id,x,y,kde
11094,131.19229,-61.047615
9084,-61.141174,30.439495
15609,-114.85915,75.07109
12809,-160.46182,75.583755
9120,-71.82405,77.30844
14320,85.23901,0.2794688
4795,-56.749332,-87.90987
9901,-109.95043,-143.16145
13334,19.093716,-81.23696
8849,-167.48549,-6.097363
11984,72.813,102.590385
11134,122.35544,76.003
20136,84.83087,-53.211514
2003,148.1018,59.426212
1939,-24.545416,173.34258
11980,125.11271,38.112053
15520,-94.178024,58.187977
10661,96.347,119.01258
10322,82.0433,-88.43002
10628,65.4838,-56.141113
3110,76.12233,-39.09608
5676,0.12028974,-76.15598
8404,-80.466064,33.073162
11569,-128.50432,-11.471055
10981,20.273552,-85.37163
13952,151.34595,63.404808
4513,-44.941265,45.274704
4358,112.097786,-75.04437
5474,-97.796165,36.636276
8804,-53.525913,74.82077
18841,142.91888,-1.4565846
6917,-21.230228,-56.57388
10909,55.73323,-26.318733
4993,77.951706,-35.97286
12226,99.5172,-146.05743
17222,-169.75874,-58.838573
10022,-96.542015,-148.39455
17430,-80.672646,-86.89593
10186,-5.812262,-175.12897
13478,16.820652,-79.37951
16854,59.036762,28.499811
13430,99.222664,-146.27942
14556,124.68698,39.36697
10625,159.06313,60.59767
12209,-19.420212,-38.63836
15287,111.42244,-138.52907
9671,-44.547466,-111.94764
4664,-12.941334,-190.04756
7141,46.52804,2.8108554
13408,158.55315,-12.038492
3957,158.83829,-74.45344
15387,-53.032196,108.218506
20249,16.24468,29.733326
775,-25.968113,166.08067
12638,-42.59221,92.384834
9352,-46.016083,-94.13322
16779,-57.37809,-89.99542
17108,-167.33719,-59.462795
8766,-122.861046,66.286934
13910,-14.744352,-46.36408
7613,-101.48942,-81.02986
9080,-87.37371,69.58029
6327,114.66023,-152.68658
18804,95.14018,-152.0666
12930,-43.114246,97.32279
18533,158.61305,-72.479904
8030,128.23047,41.8163
18653,-1.4524225,-30.023224
5762,13.753118,33.5073
7355,48.624153,42.08797
6601,144.34558,-20.551474
11423,81.06293,-14.415477
19220,45.00585,-58.70675
12077,70.1199,65.83354
12053,41.678226,-82.31756
7177,131.41576,-16.396969
6125,-173.79364,-56.079292
18942,-51.389236,-40.61773
17046,87.45278,71.33913
16719,-18.96891,-37.583115
7025,88.09372,70.083275
2120,-92.92051,76.97738
3753,86.85966,65.82366
19065,20.115973,-7.979013
8320,-170.3705,-5.1548142
15770,-65.67288,40.169106
14021,129.12958,95.76879
8069,-53.46673,-81.327255
11424,47.695126,-30.789158
15426,-95.73731,42.860443
18957,87.64727,7.0010467
12296,-160.5161,33.398266
5557,-60.32889,41.045055
18978,29.91346,98.57054
10246,176.52025,5.098492
14151,45.278023,-118.6452
11303,-17.865004,-40.972775
3505,140.88036,-11.999279
12539,-181.39767,62.77982
13776,116.99996,94.243
8228,-34.427975,146.20717
16389,76.37113,73.71827
706,144.15126,-1.1996336
16910,124.971634,94.66596
145,145.15024,-64.921295
33,38.55432,2.8545556
4749,-5.2827954,-191.10086
10586,-162.133,-79.30354
14663,97.48707,-145.6822
12610,-48.355007,95.53644
2553,106.268456,-21.522486
11975,99.581375,-18.730354
10499,20.500616,25.273804
19761,66.38509,97.37622
18462,-21.466154,-11.35028
9644,-0.70821804,-172.68982
1464,39.420704,161.29997
9419,-101.97752,-113.661476
16413,6.693244,41.645927
4281,32.56323,71.373276
12873,-159.45267,37.902187
15480,-72.431946,28.814045
4559,32.710243,15.3099785
13186,-88.16949,14.87302
16439,61.07885,-103.761635
14447,84.110466,66.16468
19158,148.912,-30.471117
10674,145.74165,-14.269889
1781,3.9450853,-196.66129
14603,-100.345245,-29.74444
9460,-115.9378,-122.17996
13475,112.25222,-75.01741
19998,-21.777767,28.887993
20538,-41.43122,53.31844
8754,-66.33893,-7.8944087
12398,-26.087486,165.3259
7736,-17.816208,-54.534275
18613,78.642204,-36.067352
13195,-93.80314,19.29401
17637,-116.49925,-125.05459
19053,124.75746,32.186375
1200,-57.125385,58.219025
12017,100.01097,121.04071
7531,-50.676163,-87.9497
11431,-174.70792,-57.767254
15626,-138.14113,96.502945
4130,143.09508,-64.51024
15758,-73.733154,2.2070785
11736,139.52167,-67.92715
16170,-161.76546,44.63547
14507,48.57452,-39.513065
17575,-8.8430195,-181.7849
1113,-111.1843,42.245514
12242,79.40283,-88.26012
13064,-107.35244,43.19133
9800,-76.44601,-108.073235
18454,158.64943,20.96462
3816,-142.3231,-52.73711
9030,-52.114716,51.93305
14633,19.074375,-47.140377
6543,-175.08365,-50.356197
19013,130.94028,-13.603049
9654,-90.49536,-68.06409
4142,-78.5217,-115.39409
12987,-161.09544,34.125538
4808,-77.48136,-87.785805
12024,29.638426,-52.597046
15045,23.234493,38.290833
19193,60.583275,2.3172297
15484,-165.5853,-4.1278586
7930,46.66848,-2.1769779
6510,72.03016,-54.929214
19528,82.26305,65.323395
8022,13.295627,-53.687393
20083,100.10528,-72.16535
8983,-26.789192,152.14314
18598,51.47665,40.09563
3538,42.63208,177.49144
9982,-2.8242474,-192.45082
1238,79.04494,60.84869
14129,95.91344,-47.89626
9942,-120.53939,-128.3592
12480,-56.820908,95.87398
9657,-65.74815,-81.88308
6220,23.135954,-41.317
11020,75.97368,-5.464612
11565,1.1112999,-57.843086
700,124.7912,36.212456
12824,-125.89973,76.49275
14828,57.262577,6.2746215
11750,-56.237865,-41.36531
19150,140.78699,-19.110336
2119,-103.47307,65.391594
10849,140.34015,-24.058804
13056,-136.4126,117.645676
14953,53.012836,-89.610794
19228,-134.483,-49.15915
14703,103.20896,45.096336
12445,-65.67313,-19.626348
20726,-166.74806,60.705414
11748,17.161587,-81.40982
15020,61.525696,-103.74057
18689,20.600616,43.882847
9316,-2.1164048,-199.55914
1341,74.60431,107.666275
2863,-93.0767,75.98513
9274,-4.994174,-189.14073
12867,-163.67609,48.832962
12652,-56.949142,0.6756663
6437,55.566208,-118.05503
15423,-78.13343,80.12615
11272,68.49774,107.89661
6410,6.364014,29.972546
4618,-98.74194,-79.9479
15639,-52.79739,26.820107
298,41.993248,158.7769
12097,114.623085,-61.50263
13110,-126.42967,77.294754
5521,-59.773575,107.50074
14478,40.53815,7.097049
7633,-95.511925,-53.79309
12606,-52.532444,55.377815
9577,-10.774449,-179.99289
17114,-22.15884,-51.65636
19414,176.56456,5.4231195
17420,-36.412735,-120.84372
11739,45.526802,-1.2425898
11419,-177.6588,-51.496513
10859,64.69042,99.06645
6214,-20.301664,-11.265752
11760,59.41794,78.62652
15621,-162.81367,59.486057
12916,-58.591927,111.19456
7734,-98.48263,-126.81788
12314,-125.28606,109.956764
13278,-169.23569,-7.181656
14845,-146.33167,-57.396324
8,64.83919,-24.981709
14384,130.9624,-47.026554
15429,-25.024586,152.87091
2600,-159.93488,37.63935
3254,-159.16519,68.78481
8465,-145.83704,35.17544
11690,94.03995,19.61867
12923,-61.658386,-14.94386
12945,-58.439384,57.603664
10774,108.151924,17.902853
9367,-59.944363,-81.97786
14900,11.11536,-52.230476
1985,43.949062,179.37366
7163,122.14419,35.71959
8857,-70.18441,30.942965
10771,104.81133,-0.5171231
2612,-87.706535,41.69532
16152,-39.38404,98.709854
14522,107.61776,22.686342
7715,-100.45554,-80.08127
16410,13.400358,26.601654
8881,-36.505978,92.94179
3796,88.589035,21.905214
13800,107.02299,17.853998
9509,-110.49989,-138.44557
9192,-90.826096,13.295881
14888,153.33977,53.506657
13944,111.10825,-62.47306
4356,43.170662,-12.538785
14133,12.775976,24.958742
13654,44.472572,-111.746284
16350,-74.01083,27.815376
11996,99.25232,-45.935028
15736,-61.304546,39.15267
10434,6.5497575,34.261116
5603,-144.63507,48.267044
65500,-113.56571,-115.691
20518,-132.83621,111.42938
18787,123.53762,44.086433
2895,-160.1814,118.06495
13051,-67.99288,28.711798
561,20.794418,-49.145664
9946,-12.225348,-179.88176
18600,148.95511,60.26302
752,2.024126,5.7496924
14733,38.99962,-116.26161
13374,87.969574,22.381351
15595,-154.93874,68.50149
19612,158.32527,60.07991
3405,80.88663,74.92531
792,22.560398,-50.38716
15525,-106.25157,3.0622642
16087,-160.28468,-6.351816
20481,-45.47035,53.587387
10882,82.848625,-97.03028
4804,-117.13165,-140.9006
13121,-148.94386,64.33828
3873,35.387707,201.50574
16533,0.86217886,34.314857
13491,32.23314,67.93859
5962,30.292942,169.1626
16312,-60.32335,100.78977
13693,51.331577,-113.48444
2011,26.518578,33.61734
9931,-100.45588,-80.53366
8406,-46.52022,17.338787
12385,-162.50406,56.995693
15914,-59.68535,69.25194
12881,-162.20465,50.148
17311,85.41495,-58.230003
12730,-148.83226,114.9755
13672,124.85034,-0.6277664
8130,8.958809,22.6998
14771,77.71084,-91.58947
9315,-100.45226,-80.16808
16637,-127.45791,-8.185323
14477,-45.694176,47.26787
7566,-108.43895,-133.24011
8908,-30.132418,152.71236
12833,-108.88391,3.6712728
18437,15.569274,34.144405
11860,86.027534,-85.191795
4663,-15.178386,-186.73935
6404,156.91245,58.922718
12261,148.00986,58.98292
20219,130.96939,-18.891697
9219,-115.389206,-139.85866
2941,78.643616,-47.540092
14037,77.17733,108.26437
10389,142.37245,-25.59493
18982,181.47057,2.786436
5664,96.00954,-149.58801
14054,167.33725,-26.850933
8012,-20.613708,-52.541798
6805,-58.656017,110.71415
15940,-94.48624,57.995262
19071,32.453415,75.71269
8758,-94.516426,42.399563
8232,-68.83818,24.005594
7438,-160.38391,-88.3885
15285,62.77699,9.66182
12141,73.95674,104.30754
12533,-59.323452,-10.249709
20133,115.02233,31.312246
5101,58.872738,78.39257
13973,47.37399,-110.43909
19923,99.28618,-16.247597
3431,85.63443,-22.528967
16992,-20.761555,11.415424
4863,-92.72236,-64.14727
16016,-147.14743,48.892273
3253,-128.16748,122.827385
12418,-136.2423,101.70395
19423,109.97037,-152.2192
20153,77.93907,96.10287
7956,-0.32653168,-21.688684
12076,39.395664,1.5548458
4745,-9.488009,-173.43004
12236,55.46868,13.401171
14704,156.21736,-10.878119
20004,14.137939,22.16427
9978,1.7732729,-201.78647
13614,68.01258,100.48837
12357,-103.02895,1.6024991
12835,-63.631218,-7.4733357
12666,-52.146973,51.911537
11803,-20.145144,6.7847743
11616,160.60095,54.17313
6073,67.96032,96.73582
19672,109.60849,-151.64915
12775,-44.087185,31.28024
4789,-79.04176,-93.90442
18652,-14.502873,-52.87045
13830,-12.052257,-73.78837
7994,-119.11615,-45.249516
20102,20.94112,-85.45969
2710,127.75231,37.926952
16766,29.907497,-59.20151
10928,38.69947,-105.70327
12473,-46.334465,31.689854
11625,112.600105,-149.1751
10755,145.62347,-41.947624
6710,-53.211967,95.30392
10660,30.615776,75.126945
6638,115.10018,-146.89908
6138,111.18196,-78.66794
14785,-9.502974,-97.59415
7291,70.58467,-25.447262
8794,-46.771614,97.89861
18824,90.693535,66.94964
15130,54.910633,34.14334
6696,-73.79184,64.51672
297,89.67849,-10.964235
9607,-54.205223,-93.19926
12137,29.76958,-101.40272
8259,-97.93986,31.151085
15575,-103.70663,65.1457
9637,-10.914776,-177.801
19048,-7.4936724,-101.827965
5565,-134.02184,39.80867
3784,-7.121081,-184.24571
18932,135.4927,52.46331
7124,-31.468983,47.776047
16316,-46.071674,87.52877
5180,34.498478,198.52551
15574,-29.98463,152.34178
14852,124.82282,74.136475
16671,-9.568693,-72.37435
12933,-159.60643,59.325138
17639,-88.19552,-63.75809
6381,102.39375,-24.975933
7361,109.84511,-152.20578
20265,178.71515,4.974396
20112,128.58745,13.773169
9628,5.3253865,-195.58492
9999,-45.120422,-86.05874
16314,-107.15336,39.986717
11210,78.016136,-94.22352
20191,-135.23976,-50.428925
10297,66.27013,-35.04737
15277,74.31836,68.3468
15049,77.02271,-89.98964
14978,-19.146498,-54.14026
11827,60.879395,-42.72755
12148,115.17165,-44.582508
11177,128.47777,96.5202
17749,-89.24891,-65.85478
8442,-39.00491,87.521614
9676,-42.43682,-121.18262
3699,77.23903,11.782219
3955,72.39756,94.96319
9584,-77.35618,-112.8646
19261,58.248886,77.608475
2506,-58.9323,-82.71861
16083,-146.82573,117.17765
4003,-116.55591,-44.092445
9,143.0805,-63.265846
17432,-80.70646,-86.404976
8225,-130.31328,97.32551
20559,-83.87257,39.396946
9745,-101.8683,-104.577034
12711,-155.00932,34.387917
19995,-51.004314,-45.510498
3066,3.997735,-6.728239
13057,-75.69434,80.37656
5003,132.53778,-33.59901
19911,72.342705,91.24648
16740,31.431494,-31.359062
10481,-139.26924,-56.76118
14675,152.9982,58.318493
12493,-101.62395,-20.437168
14562,114.86547,-151.10367
14962,101.25726,121.436646
13330,12.219984,26.269665
12669,-30.593933,157.27032
49,17.983807,42.307034
11676,59.79815,95.61334
9940,34.6602,-93.43597
19552,128.18909,13.460184
9152,-153.31464,47.418736
7030,74.5424,108.71174
14855,-40.17025,-59.4903
10114,-93.38076,-64.26118
16315,-93.12943,57.687267
9034,-66.607735,-13.200427
19265,65.66731,40.022964
15489,-157.17912,116.98549
13216,-50.114323,30.845613
12695,-144.47713,103.510056
17576,5.6739216,-193.51147
17307,152.53017,60.880386
14110,-2.136668,-85.09847
4145,12.889245,19.801289
14532,122.27765,83.049095
6487,-113.47007,-29.477156
1637,45.458103,178.51282
14691,34.083637,93.809975
20466,4.827544,25.108534
12738,-97.79656,81.5086
15675,-88.906334,45.167995
15422,-22.142673,151.62872
11697,-2.2241645,-30.834558
13291,-52.07783,-3.271749
19555,24.409039,-54.007404
17302,178.72491,3.1339984
11712,121.02127,-36.469936
19759,122.56144,-7.700307
14787,101.52038,-76.02325
6525,21.08569,-48.0144
19197,166.51865,-26.689552
6216,-2.0179696,-8.665434
11615,104.429726,125.90969
11039,145.06479,-56.315704
189,57.99348,29.756256
10753,-59.962498,70.91414
6129,-0.5976741,-31.032389
19850,126.324844,96.217316
17552,-101.878265,-83.185646
14183,105.939095,-0.9701963
4723,-44.489555,-95.95663
7580,-116.45766,-140.61653
13996,70.90299,109.34568
4390,131.4338,-61.099586
8957,-55.45764,67.5676
11185,127.41806,98.975784
18879,49.047035,-30.682856
9920,-36.379265,-120.74312
6810,-164.07515,-8.5578
3389,137.42268,53.231632
11047,127.35752,14.058098
15229,123.066185,75.08138
16416,-125.55276,-11.326964
175,42.101555,160.01233
20078,36.98625,-77.50605
13678,150.30908,-73.75992
7157,60.302097,28.746212
11618,31.351269,69.05627
6058,110.45127,-153.41608
15772,-151.3611,66.58505
5669,-45.685936,39.681313
14387,116.73522,-36.735073
6423,65.98217,27.953014
6344,-3.0203488,-81.01373
19990,-174.53389,-49.923035
6957,-158.41518,-88.66347
3704,65.50929,-56.21612
9890,-99.97866,-111.904785
13950,32.03582,-110.40265
14088,52.60655,-28.815622
10232,-78.94532,-107.6874
2610,-144.7757,48.45351
9602,-48.045918,-83.61156
8285,-89.26244,74.84993
19280,107.1051,20.620699
3895,35.62508,200.7851
705,-142.35995,-72.42866
690,25.071272,132.91893
17279,27.284811,98.832275
11878,105.600784,-73.91524
17227,126.596405,39.441105
6868,-157.26279,119.76393
16667,66.009605,-57.03208
5523,-161.50305,113.60012
11964,58.69237,-37.76133
14256,2.6036305,29.613142
11877,81.01671,-96.58846
15036,-0.17954011,-8.957917
18924,46.47231,-41.964348
8715,-166.48537,-6.207515
15375,-56.776646,70.17314
7598,-110.13622,-126.0227
5615,-45.988735,58.315624
11635,67.74796,93.43324
15261,14.456453,24.237707
10135,-36.348118,-120.91959
9994,-54.458622,-80.15306
16989,126.32992,-16.376657
12790,-144.0001,103.063545
17392,110.731606,-150.36214
14792,79.30145,39.608093
18601,76.53804,-91.77668
412,34.51114,168.75441
9665,-75.42204,-121.258156
7984,-110.87722,-43.27075
20198,-5.805692,-86.74127
10002,-41.72611,-92.90228
12145,99.38478,-21.692297
10558,39.50688,-104.1666
18933,128.89627,-16.696331
2902,99.46377,-21.853352
19029,123.498146,72.03663
3573,-90.29388,-108.74319
9408,-118.312706,-141.00635
19926,77.90694,-92.24098
16587,25.656435,74.5095
12974,-60.98635,-9.575568
5609,-66.363,-9.294978
10113,-97.56414,-106.54584
16247,-2.3014326,-8.004802
7634,-99.18452,-112.88354
15554,-49.51164,50.18418
4483,35.09845,199.3717
14951,37.3734,-112.28571
3575,-145.63533,99.28125
19922,43.256405,-110.072845
21535,69.875694,105.87423
7364,60.863842,-28.735239
14594,116.07367,50.84052
13873,144.0392,-23.35911
12743,-120.86206,74.254166
19103,50.573856,44.20991
11637,69.03473,-70.350945
10480,81.24726,15.465332
15504,62.123657,-2.5109591
1653,-90.28715,86.896095
2685,3.471405,11.408405
90,48.705692,37.997944
9808,-70.88494,-114.12693
11261,60.807766,-103.95905
18730,-0.79091036,-30.10147
9704,-0.9362826,-180.91318
6059,143.86325,-54.80737
16709,29.669476,95.953
2752,104.71236,59.90203
19890,39.718723,-104.3171
3460,-74.723885,-88.16043
2631,126.30634,35.48636
15724,-113.00592,27.881226
18943,98.5939,117.27578
13482,-18.209637,-54.4316
19303,90.78526,22.071596
8221,-49.122585,70.14962
11907,-55.248383,-46.551548
7766,85.17654,-47.782482
16903,140.78941,-12.351323
9683,-5.310416,-176.65909
19175,167.17026,-26.02794
19357,144.48859,54.80271
14180,103.87035,123.66804
16496,160.73293,22.721481
15410,-128.87486,35.40756
7216,43.590805,-1.1865999
16160,-100.88396,61.93364
3502,122.449905,98.38675
8843,15.703676,73.30743
14519,137.58817,-21.7916
8745,-165.75269,50.119606
16171,-83.14275,24.872578
5050,142.71205,-63.513878
9925,-69.927216,-113.77232
19791,15.891851,37.068626
13170,-104.65402,88.88864
6299,-56.90913,-43.575024
15540,-55.98075,105.37073
14380,68.68633,-61.705822
13370,44.03757,-6.644353
9929,-81.78474,-86.458374
15076,8.629942,25.582535
8311,-78.66307,53.60483
19078,-9.784252,-29.591497
7313,-175.68523,-56.09887
3330,-109.49508,34.796696
4376,76.437935,-50.366787
12485,-39.80494,80.25634
10409,146.19069,56.973167
16120,-143.59427,34.498627
9680,-40.62244,-125.9493
19237,74.47138,102.00628
11021,59.642887,78.674805
8760,-65.42923,66.66595
11919,-93.3369,-63.29594
9329,39.56024,-33.15922
11669,-9.093992,-70.04463
3914,67.58734,59.285786
10099,-76.28613,-108.9249
5465,-99.61937,-22.291403
20113,88.49854,72.44027
14390,74.407196,-85.28542
2049,-111.041954,37.522686
11169,125.13811,94.74564
18607,18.897276,-79.316475
7235,-7.833222,-105.37099
13659,68.86253,58.15626
20231,125.10096,59.145344
14457,-168.47015,-58.33058
13313,111.85933,-78.79329
12885,-50.77359,31.207653
15459,-125.69131,73.44981
11864,-8.091871,-107.12723
13295,-138.63783,117.823135
20582,-75.59909,6.8265038
18577,-58.522903,-51.20609
16923,102.76926,-3.202052
20138,155.37624,23.841597
16818,-51.72954,-49.925205
3362,130.30118,97.21672
1323,24.196148,133.88185
12614,-46.956028,50.52101
15467,-132.34479,32.403732
8775,-158.35182,117.36339
12797,-74.099045,-12.263152
13427,28.512138,74.33156
19353,46.75435,-38.945293
8007,-155.62428,-89.85358
6831,-94.580635,-146.28294
6377,57.97136,-34.246803
8790,-137.21754,116.979
5055,21.6258,39.535397
7844,33.161987,74.38487
19632,-134.52522,-52.302937
11686,16.938585,-24.963879
16912,61.939075,11.0246935
15802,-106.45455,-31.104359
11016,45.959774,-118.11409
18911,83.69067,63.389256
10894,-2.5955017,-42.235584
5690,115.16899,-141.74722
13117,-39.432915,67.80599
3152,85.4461,-22.480906
12316,-44.104904,88.60556
10105,-116.03929,-139.40802
6979,-23.637161,-51.552063
1914,34.310192,170.11018
19116,66.63563,-68.26816
10853,155.61212,23.85967
6539,108.36021,-152.6081
17131,122.802055,39.290314
15254,108.10443,2.4682875
10828,65.24542,104.00647
13833,16.912458,44.10729
12656,-101.06078,45.689377
12376,-131.61044,3.9255214
14870,-6.254773,-103.423416
12683,-136.761,118.36972
16982,105.00561,-76.756226
19984,81.469635,65.74091
13246,-48.562542,85.19759
13415,67.06725,-64.54381
9812,-81.002426,-86.02721
13350,123.0576,84.22341
3228,-55.452446,-6.137472
14348,144.62259,-41.22342
11795,-3.1120412,-44.404156
8462,-132.67697,32.002216
6429,-135.46577,-51.42514
9050,-100.03035,-40.129124
13456,48.78462,-38.469677
1335,34.693596,145.13313
4002,-117.04404,-45.01552
20557,-42.801853,60.799324
6234,48.4151,-38.538517
19611,-170.46924,-49.684433
19254,127.00762,101.00733
9617,-48.551937,-90.14307
1776,-110.05523,42.527443
11716,72.120445,104.4161
10632,40.931156,-113.12995
9447,-117.69654,-140.38452
10920,70.129105,105.52385
10510,42.430138,-111.31648
16123,-93.840744,80.2045
7997,-109.1192,-42.70672
19557,17.13382,-37.504612
2831,-89.9949,85.68253
3789,76.92668,27.104752
9133,-52.380863,62.892563
20621,-42.028786,86.8527
8765,-105.23576,2.485189
20062,176.67717,5.314054
