id,x,y,kde
19276,127.86351,97.98642
4782,-40.718037,-122.51099
13792,-19.625513,6.3420134
15143,-27.094051,25.730349
10429,-177.65552,-51.47899
20543,-135.8251,104.66433
8081,17.471495,-49.966873
8048,-114.99173,-35.76022
7800,52.946754,45.370808
6325,71.78518,-14.301096
6819,-138.93399,100.58732
10651,68.77905,58.30018
16800,-125.39789,-8.848294
8966,-107.85592,-31.386515
9085,-119.46853,77.18325
12511,-83.51293,40.63755
15782,-93.91548,80.15124
8266,-91.00213,55.157215
13526,-8.903923,-89.71128
8486,-181.23468,62.827694
278,-162.78476,-92.606285
20128,94.27767,3.6215212
17310,70.11823,102.58688
6897,-103.17658,-21.500853
12900,-74.23011,78.3688
18838,19.753847,-81.87754
10855,3.9790814,-77.370995
3734,-6.1971507,-84.37225
11702,29.554909,99.0606
16465,21.848827,-86.813866
16615,20.05827,-50.21054
17648,-94.429474,-55.248722
16303,-50.39354,27.208563
7351,62.17513,3.4738872
19121,44.678867,-116.337
12793,-110.650925,46.1754
9283,-41.714127,-122.309166
15744,-125.525024,68.25859
15560,-55.18116,38.299
2019,19.92676,40.495064
17370,-14.864862,-16.197056
7065,30.920208,92.066536
14073,76.8613,70.21083
8047,99.67519,104.71119
15924,-160.97719,33.098076
14419,104.69253,122.70982
11924,29.070436,71.530556
10831,48.455612,-26.704765
15892,-137.99747,24.371494
17308,-4.208996,-38.701668
15735,-138.4336,24.584045
20564,-154.71938,65.525
7021,52.317085,-87.54102
14665,17.135406,-81.781975
9731,-93.5124,-146.45186
15512,-95.907005,60.087498
13616,105.69922,-141.78331
17123,132.83319,-16.92069
9538,-78.0726,-123.37688
8155,81.72974,65.28741
4999,81.40239,64.25054
8363,-156.35355,48.037548
15026,93.07323,126.071655
12288,-46.560997,97.87801
13588,4.19042,29.540794
14599,41.243755,-36.906605
6493,10.901167,-11.378713
15146,32.731987,14.914605
11354,47.777477,-21.944427
20091,127.59784,41.665447
12665,-56.39784,105.077255
1720,-24.922977,172.39352
14161,154.99168,25.037584
17741,-88.73623,-115.723206
15305,119.226265,32.596573
17402,113.445595,-21.337933
12625,-55.725132,104.46426
15473,-137.82593,4.309194
13540,122.403206,33.254593
17074,14.386993,-39.025887
13573,43.14342,-105.851006
14288,90.87796,94.945366
13353,-167.79558,-59.103886
11153,-18.539684,-55.24493
15705,-39.026955,86.01301
17244,99.60705,122.03323
8016,127.774254,-60.33671
13178,-60.932247,44.00122
1789,81.28978,63.29074
19037,-154.00948,-57.590607
10031,-96.19927,-108.359924
9694,-2.8246505,-189.45464
6775,-73.18695,32.87117
11339,14.908043,35.38743
13564,-115.74078,-38.979233
9110,-146.85234,114.266365
7408,-162.40611,-89.20395
11694,-114.58725,-36.57837
19245,-14.079377,-57.21519
13801,97.86787,-78.917015
12874,-62.252716,-3.3915443
10028,-100.01344,-79.352295
17397,-101.73757,-41.53385
14921,-11.375635,-72.12251
11324,58.057854,26.271458
9407,-78.57924,-94.90024
10668,151.77998,57.57463
13608,2.9223833,11.673898
6431,12.454688,37.80622
9244,-79.43312,-109.9294
12657,-37.718266,100.76988
14609,54.186,-26.338638
8764,-181.183,62.035282
19879,101.7114,127.45807
12664,-46.97484,98.40953
8076,33.354313,23.483797
8054,-142.77895,-53.498543
5041,-4.979547,-29.230612
6864,-98.52222,64.660416
6332,-165.2545,-86.84051
10730,102.70564,40.498074
16645,35.012203,-109.40801
10633,-3.2479818,-25.996546
14922,1.8535918,-27.950481
14630,58.828487,31.458248
17250,-155.56555,-89.89803
10689,55.55319,-114.19906
9860,-8.000834,-185.41512
1503,39.27445,161.38753
20508,-55.42752,-0.022876851
6913,111.22842,-20.344019
790,-100.19442,87.76543
659,108.04212,17.931522
6280,105.58151,-141.97693
17551,-113.90475,-134.60913
18571,21.894587,37.98575
17343,51.235977,39.616688
9846,-23.073664,-186.68687
11057,143.26611,-19.294376
15385,-58.344387,62.86126
11900,30.63019,82.22314
8741,-48.630077,94.29499
15061,107.17175,-143.86595
13244,-189.96683,64.64764
19609,62.12726,3.1645055
10150,-108.69892,-144.42212
19097,126.18858,97.110535
19797,105.982895,-142.1316
20605,-35.08021,97.86528
4465,3.126644,26.04121
7276,64.99588,-25.299194
16877,92.06215,23.025229
12438,-58.685425,96.114
15330,13.692198,26.387379
15761,-136.08885,117.1343
14278,157.316,23.27658
13853,38.850315,-126.70427
12180,132.31525,-47.472424
14758,77.62847,69.9131
10453,153.5589,61.656433
16934,13.756457,30.239695
12131,83.7807,-97.143394
9065,-68.798874,23.973228
6078,-1.1892165,-9.860248
11562,-113.36672,-39.560352
5473,-100.15297,91.43236
19165,127.44982,98.93427
9359,-37.50196,-85.060196
17480,-108.743645,-144.405
6984,72.15342,103.208496
9236,-77.10867,-110.90426
15365,-65.59917,0.08174201
1249,146.24025,-64.02146
19270,6.4113703,39.110817
10847,-158.79866,-86.302345
10553,53.055653,43.473103
11440,110.59831,-132.35222
3144,78.4059,-85.77275
4324,130.47565,-19.946383
16198,-74.791725,-4.828367
5779,67.36391,-69.07492
16430,96.85162,-21.75576
14062,28.407404,96.529175
18721,137.34106,-25.56878
12100,142.47049,-3.8505805
6504,162.78552,20.954485
747,45.154583,179.38445
7256,17.082615,22.951239
15876,-71.935425,-1.6100497
11508,127.75392,93.447525
11777,41.525658,-55.725132
16814,-143.7515,-67.52617
7642,-97.9636,-13.188411
16079,-81.93434,36.117718
7760,121.76341,41.951946
377,26.986897,133.96033
12834,-77.8489,80.01077
4565,41.261486,-77.90177
7694,-115.12103,-135.70862
9502,-81.21178,-123.19648
11058,-145.202,-58.14454
7113,47.533997,-116.85584
11011,70.66769,105.99632
7272,142.43675,-61.917126
14274,40.719242,83.362625
8982,-149.34834,55.360672
9972,0.65371144,-171.32687
18485,157.5424,56.608032
18680,74.08147,81.84748
10248,77.79273,14.340566
4732,-41.357452,-93.853195
17104,16.552488,24.975904
13063,-93.719955,80.881035
20584,-30.847404,150.64816
15461,-158.99297,71.381256
12660,-166.71436,-6.179997
14033,128.71536,99.08134
12807,-30.194082,147.70766
9431,-92.85681,-146.96475
10181,-16.288969,-188.40317
1932,72.075615,2.9871671
18469,32.280807,96.590866
6433,22.280916,-13.937023
18625,44.458424,-58.266365
6774,-62.458103,61.02723
14861,141.88414,-22.658567
19548,135.1283,20.996967
15648,-56.805763,-41.107204
16751,111.07113,-141.4323
8084,78.267975,41.65957
15145,60.93521,-103.719826
12616,-62.987026,37.60786
15281,105.17873,-78.26333
13920,-17.83731,13.613077
6403,-45.546913,46.11101
12560,-94.89123,31.691994
2118,-149.90564,115.03622
14155,101.60855,119.400986
15799,-81.81824,36.125637
15567,-35.233093,150.5246
13399,76.17575,68.32822
13495,-167.61444,-53.234303
17373,98.66713,-14.834854
5640,95.99805,-22.768923
9522,0.913018,-177.16025
7519,-49.241367,-88.589516
11205,45.732162,-110.89501
2714,56.73822,32.691406
13165,-137.57118,103.545815
16644,142.52803,-2.1738775
12181,32.141872,-30.712002
7654,-99.24262,-79.18744
10993,-16.48633,27.362236
19607,119.12578,-3.2588968
19114,-119.12128,-29.207062
3084,-43.953518,-85.681816
16842,55.398003,13.444881
12769,-93.27659,7.6804957
7735,54.784096,-0.033666536
6664,-67.88601,-10.83194
5675,79.057045,-34.690125
13745,10.951311,-52.2371
9475,-102.017784,-80.53667
6561,85.11431,21.20781
6793,-104.898094,88.8827
9060,-98.23914,88.73591
12978,-158.51018,31.856306
12192,123.026146,34.756367
14745,-3.5711238,20.572163
7891,29.365705,88.87952
15491,-146.76984,33.84911
1589,36.11729,199.60345
20319,42.05995,-70.906044
16551,19.038475,-84.62394
15808,-160.23792,-6.326534
19040,111.91093,-60.961426
5678,82.109856,66.71261
11531,-120.05902,-27.354963
10563,99.85396,123.50669
2525,-48.05271,-89.09436
1877,-95.39297,65.90551
6880,-155.43767,120.78549
16473,18.726475,-24.999296
12537,-167.45872,-6.3859735
14659,-22.022736,28.881908
10733,-172.2202,-53.860626
6663,-138.0787,33.358902
7679,-50.19722,-91.55464
10864,48.761425,27.214405
12895,-106.291885,40.517193
4645,-72.168045,-120.02028
9778,0.7894201,-197.0523
10650,31.587929,97.12107
9489,-1.4708382,-188.41797
19997,37.035362,31.059734
8668,-99.29675,-32.274666
4776,-99.672935,-77.05496
19916,148.99867,-69.18675
3621,145.02728,-64.15036
13050,-29.549412,152.06476
6875,-164.17316,-8.456903
13679,-162.98077,-87.683
7499,-73.537506,-112.80021
16159,-168.47597,-4.267402
8920,-141.83249,107.86559
18984,66.89669,106.749664
6358,56.43961,-18.455873
8946,-95.91523,43.80893
6874,-157.91689,116.94585
14174,156.76378,-13.320829
10844,-5.2451715,-43.75816
19696,-7.7452154,-22.014227
15623,-91.819626,42.67366
16086,-73.30688,28.383673
18812,42.026478,-11.199724
16811,18.879452,-53.9887
16763,124.36969,75.80847
1276,58.83617,28.08451
4352,-78.7654,-122.38574
20092,84.56978,62.724606
8823,-48.747345,95.248215
18776,54.55204,-28.473875
18756,67.40251,-33.945568
20379,131.8561,-18.078205
4010,67.04427,41.099598
12315,-54.808205,65.392746
10296,13.284639,34.897522
17101,40.98543,-78.6709
13990,-1.8948753,-32.403492
4188,179.1057,3.081386
9715,-99.04669,-79.23541
16100,-77.492516,77.133644
11364,47.083023,26.755568
10310,8.469315,-30.961596
1468,32.227573,168.42717
17304,-44.328587,46.397915
11942,133.38983,-36.981373
688,30.60823,73.231064
19851,27.381784,96.50011
7951,39.484245,-118.9284
13790,33.030598,-16.940838
19499,78.004364,64.53111
6360,34.58459,142.19719
13340,55.55707,-22.408087
1119,-111.275475,42.37102
8083,80.200645,-89.16447
11847,14.739261,25.456532
12039,128.87257,42.480274
8826,-108.385956,1.6497091
11778,-4.930863,-27.432531
11049,78.067,75.104836
9310,-43.250385,-121.46082
13391,86.00555,-89.80819
16885,-171.1087,-54.434254
15709,-43.360302,92.31755
11487,13.412072,40.53547
12223,141.92854,33.972054
7605,-111.5827,-127.955284
19556,24.525784,-54.315353
19092,87.912384,-54.898617
11581,-110.14407,-42.421516
9793,-77.74906,-113.14263
19661,123.46904,-4.5131984
11554,30.156218,92.88271
17255,-129.55602,-48.40344
14604,72.40979,91.44329
8833,-92.96497,42.808178
7193,40.459423,-100.636856
10120,-100.684586,-114.4064
9102,-163.05252,35.82767
9505,-44.098408,-121.32168
19176,73.484116,103.300285
9938,-80.419785,-115.64882
15014,156.765,-10.702126
11639,69.29417,-62.83643
14584,-18.398104,-55.0138
16995,45.63638,-117.20506
8743,-55.036743,38.456448
13611,13.922667,37.381264
16677,140.94893,-22.612879
9902,-45.5004,-122.721596
12230,42.416603,-56.302525
8360,-58.444702,102.6008
6518,-95.94502,60.150635
7786,29.314392,96.94583
14577,40.886757,-75.28247
14234,-145.25471,-63.502514
14120,158.97192,57.259686
15792,-161.45938,32.885384
19429,-111.547,-42.516823
7170,42.794056,160.86948
16364,-127.562614,1.8044517
12650,-60.155556,-5.275699
1723,-25.318493,173.57957
11648,32.132156,97.98274
7252,53.557827,-22.461098
17624,-70.02694,-114.34176
12110,-44.946655,47.587837
16208,-28.479967,144.55258
13220,-46.83103,31.99062
19185,45.21972,-95.43399
14856,8.405449,31.60719
14267,8.110607,33.011574
15021,-19.675198,-66.71015
15379,-85.56797,16.685156
19685,93.36533,28.184484
6359,58.333126,79.003784
6488,87.942764,-40.538322
1800,-96.087074,65.9559
10134,-108.21594,-134.33249
5710,-125.939926,-13.297685
9760,-5.2745357,-192.03967
6295,84.8,81.72233
15513,-86.70716,42.210087
14341,18.765953,-93.597084
2134,-93.44699,8.555053
11861,99.95617,-42.93783
19306,-4.418519,-86.07295
1484,32.741173,169.56828
5977,37.181522,152.43402
7607,-97.55445,-106.49682
10612,-4.126988,-85.87713
14152,179.63542,4.446088
13191,-50.711655,31.661171
8846,-139.53838,108.93979
9354,-42.011433,-93.27345
14839,67.410904,37.99147
3968,-161.68936,-92.494125
2830,-122.30265,3.4658825
14058,123.67126,34.556973
6199,-62.075962,-38.834126
19630,32.43932,-30.577997
11913,52.29338,68.4384
6,-32.6736,150.18744
8159,86.736275,-48.911613
4276,-1.9003474,-8.629838
15586,-157.197,72.817986
8633,-123.32921,66.35427
13698,143.9681,-3.6869276
16217,-23.984747,148.16019
15430,-138.28685,5.0554404
18746,-2.6003823,-29.0107
14718,52.40127,-27.033901
8011,184.0747,3.9606142
15847,-33.407898,152.5067
3916,44.43476,175.21695
5401,-44.617847,85.12345
13717,65.793526,101.853676
16570,141.9529,-22.442078
2055,99.237045,-26.329424
13265,-100.93017,44.899754
18551,-42.2958,44.320827
680,-61.585915,92.545456
16142,-101.17026,63.382126
11225,95.50586,86.433846
19086,119.45302,-147.72316
20132,118.21878,-144.66904
19692,-10.24956,-98.57226
10947,95.804794,86.417694
9892,-99.22692,-112.69439
4810,-74.93462,-124.92677
12947,-57.59735,70.85305
10316,81.035126,99.484535
2521,-53.552383,-92.48142
11304,-18.665588,11.79817
11737,70.728195,98.34995
11155,6.40311,19.662985
12075,0.48311302,-74.70012
8031,-168.33363,-58.63284
8595,-132.28433,109.21222
6428,50.766747,-106.705215
11738,146.77931,60.534622
13404,85.9134,66.49997
8591,-112.310745,37.1925
15566,-131.05122,28.98529
9189,-40.616817,82.31571
14946,143.3652,-0.88804096
19508,11.448466,-47.803993
11747,43.636257,-1.2338727
9981,-22.763506,-183.19576
19655,57.513805,41.206135
9090,-60.85673,25.605967
12723,-140.09894,35.21018
2236,-25.392965,172.07793
15149,75.79415,71.78917
14533,178.88774,4.6456804
17081,22.179115,-9.877998
7208,77.58255,-36.92492
10307,-99.54016,-37.41431
11586,101.79521,-81.79778
3249,-116.13571,78.85388
17233,124.95655,37.405487
13118,-152.51437,114.29575
11853,-21.83375,-12.347999
1850,-98.34249,-34.683773
760,-111.87366,41.912518
17732,83.26098,67.58377
8326,-124.91333,69.132385
10300,94.47993,119.20094
8844,-61.69578,40.20737
8907,-126.04572,74.60911
19753,92.5893,126.173485
20702,-131.75458,110.57046
19410,81.00445,-57.457867
8659,-82.65888,42.528934
11202,10.111563,37.133614
20486,-120.32423,77.25017
19919,90.21924,118.91053
7012,121.28317,-4.243847
18791,97.76388,-23.29654
16867,45.625645,-111.07881
5730,125.70374,42.718544
18921,48.875156,-114.64793
10311,123.98485,62.55812
12429,-77.26482,41.76069
13323,-12.785922,-59.055138
15471,-100.69152,-38.672092
19152,102.50935,-143.47786
12364,-137.81152,8.254784
11574,46.478905,-39.225735
8812,-96.90908,90.39987
11246,-12.403004,-70.71168
10846,159.59785,62.913895
10319,122.72593,32.562103
16634,8.2804,26.822811
10132,-87.20201,-116.27491
15659,-83.489586,81.42618
13376,158.21463,23.716496
18857,176.38031,1.7890753
7473,-102.427574,-103.246796
6468,-14.69929,-46.730457
12263,91.91693,-149.00134
12207,-20.008982,-9.587685
14727,40.17948,-11.265033
9963,-5.255066,-176.68645
16684,41.83033,-79.28427
15440,-181.42654,63.663563
15123,97.20188,-38.97974
18507,-3.4070919,-39.13649
15250,-1.2571268,-29.01779
14884,31.739935,-30.836384
11289,42.72932,-56.55883
9073,-39.150818,79.824356
15527,-100.1891,88.543274
9878,-70.211075,-114.44284
776,-25.467878,174.24678
8933,-132.83418,45.907635
17124,40.59641,-77.54715
19336,100.93258,120.4831
14255,102.0795,125.21778
8792,-66.78428,97.70283
2841,-90.0542,85.254524
12170,152.84167,52.27809
10911,-8.038764,-102.70915
16130,-65.34398,-40.170673
16392,70.69689,1.5774022
15347,63.122208,2.1431396
12030,67.718376,-61.95737
7902,166.4239,-28.500399
15463,-53.79723,27.795237
11216,-3.1464121,-30.085339
7755,58.101597,28.537086
4587,46.070305,-119.248566
10680,178.07457,11.107916
6553,17.582796,91.95215
14474,68.24983,-65.740074
9775,4.6503935,-195.56554
17161,-10.860359,-58.002155
8936,-135.32405,117.44566
11556,30.697168,77.827415
10766,44.282288,-108.969536
19985,124.08691,96.15681
8717,-164.45311,51.66149
14732,-17.824465,-54.888813
10655,24.975254,32.061516
52,82.57876,-12.375522
14056,155.57571,56.74291
8001,-2.319842,-9.05239
13627,70.16143,2.8177392
18901,66.45176,94.66403
8174,35.041092,145.16116
13371,81.82669,100.66493
12146,-159.51683,-87.33936
6820,-135.87831,100.717354
19669,-24.707119,25.702522
19119,78.17319,-91.755646
7925,120.104645,-5.0979376
11426,126.55639,62.26766
5913,37.882305,174.74506
6065,-103.88463,-39.77494
14689,151.52664,61.452927
8443,-144.2972,106.32834
13694,-20.546545,29.629152
8582,-50.13532,61.14473
14479,100.61641,-149.92587
14395,39.373436,-103.85484
16947,-11.939109,-56.49017
5511,-101.96563,-23.63804
4309,154.98775,50.831688
18694,75.19845,99.815506
12792,-157.43138,63.453053
1677,23.228046,134.11772
12993,-186.97116,63.173225
9974,0.34788385,-181.33253
7855,-102.29923,-23.02598
18494,-8.343984,-103.750626
19026,89.84754,3.274405
8387,-62.538162,56.031483
15849,-72.896095,26.936718
11030,155.11028,51.87527
3605,-92.09576,-114.68631
100,106.329346,-140.48384
50,112.87158,-44.416355
15273,54.954983,-29.37166
10656,102.94788,41.94683
15653,-72.773094,27.924301
6835,-102.127594,95.80545
10616,52.868263,42.139202
9421,-115.77363,-124.68514
7955,67.11916,71.71961
19884,132.52267,-33.575523
18961,67.920815,37.632084
64555,9.585802,-11.012668
15842,-161.32535,60.63667
19701,-2.4251986,-38.552578
8111,96.07988,-152.77664
13312,8.80114,36.163486
8114,122.732185,-4.0223694
5722,-111.45408,-42.66337
15982,-50.26508,111.45263
1975,157.72446,54.496956
18871,40.46707,-100.93454
13264,-167.04436,-3.805807
4433,-98.729904,-126.50065
10843,113.50566,57.081818
6066,45.515892,6.8667183
12396,-137.78836,117.57053
12821,-144.50723,106.01705
12755,-77.95527,46.29543
17216,107.86343,-75.74979
15850,-148.70435,118.282875
13161,-157.57697,120.60454
9754,4.8013983,-194.88808
19760,87.32337,2.1908739
16582,44.09296,-58.08876
17314,-2.86053,-37.702835
12944,-58.94338,29.755987
6705,-39.803585,80.21088
13913,-45.62759,47.76125
18781,6.775383,-19.171307
19208,31.248783,98.01142
17362,-18.65515,11.807325
15983,-60.83358,101.25757
20154,122.8366,35.93468
19620,105.726135,-140.85823
14750,84.5652,20.745676
4791,-13.334111,-179.45358
1334,26.915405,133.70187
6779,-52.14791,27.790272
8254,-56.301273,69.57352
8149,27.120253,2.844216
17467,-116.287186,-140.69463
2027,107.80295,23.438984
83,42.64638,158.85072
18543,-7.332469,-85.5477
18803,62.040607,9.35897
11237,-142.45714,-52.99885
13009,-71.31043,24.895203
11906,121.71791,73.79519
19428,120.97945,35.174294
11691,75.626915,-90.97831
19394,155.70319,56.456093
8049,30.28118,-59.875736
19896,0.9410821,36.812126
12235,127.72429,-60.201294
14817,110.58289,-153.9473
6784,-58.39471,-42.7199
19636,140.27844,-19.506031
14076,85.951614,-89.38331
13167,-60.447308,93.75491
14735,17.697031,-82.35945
12894,-105.24455,0.8566814
13665,61.32466,30.201899
19653,93.867035,19.750603
4554,81.489365,-7.7485538
16713,45.426777,-9.46671
11573,50.160137,45.02157
13189,-76.40172,27.273024
425,44.157726,178.40976
8138,48.9672,-40.44134
12143,-159.36015,-5.529413
4966,-57.968365,-42.780937
8567,-31.171028,153.80582
19217,90.652756,44.25403
7432,3.988889,-6.913591
8583,-72.13161,-7.586117
9264,-43.377728,-116.7537
6828,-133.5165,120.36353
15530,-157.19916,72.8144
16994,46.80798,45.83714
9285,-112.70935,-123.036385
8357,-103.41643,65.700096
8544,-128.6263,1.241907
17155,-3.2391112,-38.32632
18836,-143.75134,-70.30489
9748,-109.59047,-137.73932
14931,151.8514,59.495388
11743,146.2072,-64.01425
9570,-4.043142,-189.92581
589,97.89536,-23.35361
2592,-162.3593,33.74219
18763,39.49231,-78.818535
14825,74.21707,-59.620117
14462,75.80437,-93.2318
14512,124.063896,93.538734
12361,-135.69588,4.1111836
12427,-160.79704,116.6564
19212,31.989967,93.37637
19841,17.83271,-23.960691
15860,-51.337143,50.271667
6762,-98.925354,-13.426817
13840,86.009254,62.84771
9765,-8.539744,-174.22047
1698,25.592508,131.011
7926,124.08125,97.89135
14257,101.863,47.836987
2007,-97.174194,32.53726
12372,-26.274878,145.01605
11695,-16.190594,-49.436996
12778,-147.17715,48.891006
5743,139.40924,-63.53076
11683,122.35279,39.264824
13267,-86.58401,42.144085
17547,-97.99682,-108.3064
11956,61.075565,-41.31971
838,111.16635,-154.31346
9380,-43.824806,-92.363235
16974,-14.430468,-16.597982
10095,-94.10737,-57.19909
16076,-71.84217,-7.7818036
6283,-58.168793,-41.74015
14963,122.03416,-13.509832
8161,84.22588,65.54746
10261,115.05249,-153.02643
19191,123.328804,76.819954
