RJ,5,0,0.3477889565184196
DFS,30,13,0.22698979425884966
DFS,30,14,0.010367127055953643
DFS,30,15,0.29845710115881185
DFS,30,16,0.2169816542602223
DFS,30,17,0.37878247739117077
DFS,30,18,0.3022638862780764
DFS,30,19,0.295562871507497
DFS,30,20,0.011059692725396305
DFS,30,21,0.2615875632595093
DFS,30,22,0.27303648235831246
DFS,30,23,0.7576658251391358
DFS,30,24,0.4137168391703284
DFS,30,25,0.16797846749612397
DFS,30,26,0.597183723026189
DFS,30,27,1.0
DFS,35,0,0.23915275611892609
DFS,35,1,0.3382524872237317
DFS,35,2,0.2068313461268015
DFS,35,3,0.16247250564497076
DFS,35,4,0.25200834189530624
DFS,35,5,0.2723521478424096
DFS,35,6,0.4612008691460296
DFS,35,7,0.18425624822098421
DFS,35,8,0.3569611016167323
DFS,35,9,0.4264983567807248
DFS,35,10,0.0813732686449068
DFS,35,11,0.10138149237020311
DFS,35,12,0.4473911071980564
DFS,35,13,0.1513314295697652
DFS,35,14,0.04692545555067324
DFS,35,15,0.21711241739274142
DFS,35,16,0.20700891979616273
DFS,35,17,0.043434769202201226
DFS,35,18,0.28100738145292037
DFS,35,19,0.23758630696090988
DFS,35,20,0.19025649549558588
DFS,35,21,0.3075237157434688
DFS,35,22,0.13351078967251193
DFS,35,23,0.11591265200869043
DFS,35,24,0.21186921202316455
DFS,35,25,0.4386956833365184
DFS,35,26,0.6547583328007632
DFS,35,27,1.0
DFS,40,0,0.19798040364257316
DFS,40,1,0.26399445530488
DFS,40,2,0.18287410797404757
DFS,40,3,0.23316011088858285
DFS,40,4,0.22450903010787798
DFS,40,5,0.2393210127640927
DFS,40,6,0.22512451983597404
DFS,40,7,0.22086797173054132
DFS,40,8,0.2514761945931813
DFS,40,9,0.38646591969847705
DFS,40,10,0.09790450876102294
DFS,40,11,0.33173424901736037
DFS,40,12,0.19966633172166628
DFS,40,13,0.19900244941838854
DFS,40,14,0.13081952433313565
DFS,40,15,0.21458562709327306
DFS,40,16,0.2565188207697513
DFS,40,17,0.6284860852630952
DFS,40,18,0.1393402242229921
DFS,40,19,0.30419607459101183
DFS,40,20,0.19035201258978166
DFS,40,21,0.35368069234869753
DFS,40,22,0.18683165412080743
DFS,40,23,0.7260492202258247
DFS,40,24,0.23666578314580752
DFS,40,25,0.37772414985813707
DFS,40,26,0.13451954681862238
DFS,40,27,0.06494767696229105
RN,5,0,0.3477889565184196
RN,5,1,0.37870270436913883
RN,5,2,0.18345395226479558
RN,5,3,0.46620234950167316
RN,5,4,0.4943292292136479
RN,5,5,0.47398202480996904
RN,5,6,0.02787692984207984
RN,5,7,0.3952312567772022
RN,5,8,0.19063194623374355
RN,5,9,0.3967418998093071
RN,5,10,0.11847508054406647
RN,5,11,0.27097427041939065
RN,5,12,0.4454679337390243
RN,5,13,0.476793488378183
RN,5,14,0.517515663816621
RN,5,15,0.22786611417800506
RN,5,16,0.4987812280480664
RN,5,17,0.19706236557217932
RN,5,18,0.4986466452392001
RN,5,19,0.38119420520773634
RN,5,20,0.5033396551039078
RN,5,21,0.18886537126776598
RN,5,22,0.788702062811891
RN,5,23,1.0
RN,5,24,1.0
RN,5,25,0.5074534994445775
RN,5,26,1.0
RN,5,27,1.0
RN,10,0,0.2964720172602247
RN,10,1,0.4602877389805002
RN,10,2,0.1429311269565608
RN,10,3,0.3662448272650807
RN,10,4,0.22814950323017752
RN,10,5,0.3486893174705287
RN,10,6,0.5135922050478036
RN,10,7,0.2870182486491837
RN,10,8,0.3719319070228869
RN,10,9,0.567475504317527
RN,10,10,0.2793542952461392
RN,10,11,0.3288158433789101
RN,10,12,0.491886035727536
RN,10,13,0.46442769368381553
RN,10,14,0.21911156761972342
RN,10,15,0.04577201334430334
RN,10,16,0.13045541628298035
RN,10,17,0.6043620739320902
RN,10,18,0.354135665080382
RN,10,19,0.4756518375477753
RN,10,20,0.1408293548385793
RN,10,21,0.43117989572885107
RN,10,22,0.43845599401973745
RN,10,23,0.6363912747289645
RN,10,24,0.3866340622952153
RN,10,25,1.0
RN,10,26,0.20880945426697894
RN,10,27,1.0
RN,15,0,0.34155866396789897
RN,15,1,0.0186233298474183
RN,15,2,0.1670077228719814
RN,15,3,0.2196481699955915
RN,15,4,0.3266880493385723
RN,15,5,0.3141042713818229
RN,15,6,0.5052605030550459
RN,15,7,0.18241945503680795
RN,15,8,0.4185589190636522
RN,15,9,0.24413654136605314
RN,15,10,0.2558951000633434
RN,15,11,0.4287718732320908
RN,15,12,0.4345142569508533
RN,15,13,0.2157129422974596
RN,15,14,0.2128702487370482
RN,15,15,0.3645824711183085
RN,15,16,0.4057661896374773
RN,15,17,0.4653638756180843
RN,15,18,0.17087926544938187
RN,15,19,0.3059657049391475
RN,15,20,0.14459985677614612
RN,15,21,0.327622063460464
RN,15,22,0.13005518541322278
RN,15,23,0.7576664999237784
RN,15,24,0.33281836455432856
RN,15,25,0.2524664552281533
RN,15,26,2.144800811541956
RN,15,27,1.0
RN,20,0,0.3031947508062813
RN,20,1,0.4279396933325746
RN,20,2,0.15306734614410444
RN,20,3,0.30106386480426633
RN,20,4,0.31935003388461314
RN,20,5,0.2716684697584916
RN,20,6,0.5102202074473261
RN,20,7,0.21646144420818214
RN,20,8,0.40309830865404717
RN,20,9,0.18528106192242508
RN,20,10,0.0824350249951669
RN,20,11,0.2673430970571886
RN,20,12,0.323149512281179
RN,20,13,0.13053425603177468
RN,20,14,0.18326035991602338
RN,20,15,0.41704376532821236
RN,20,16,0.38745228189500436
RN,20,17,0.13819743326773545
RN,20,18,0.6253818238390458
RN,20,19,0.29591851483312953
RN,20,20,0.3821152414915201
RN,20,21,0.1986777434646961
RN,20,22,0.3590624169285581
RN,20,23,0.636505899202188
RN,20,24,0.20782804070531227
RN,20,25,0.15523749104100612
RN,20,26,1.0
RN,20,27,3.9995525727069015
RN,25,0,0.2658733844019904
RN,25,1,0.4995554229317176
RN,25,2,0.2138357833326747
RN,25,3,0.21415983690185864
RN,25,4,0.06705232866696016
RN,25,5,0.3255582295255034
RN,25,6,0.20535794393871257
RN,25,7,0.22254146119022955
RN,25,8,0.470354242691511
RN,25,9,0.1703930404193034
RN,25,10,0.050471817093745125
RN,25,11,0.13771906411727997
RN,25,12,0.2929401033704752
RN,25,13,0.19111379888475177
RN,25,14,0.27083578713392037
RN,25,15,0.1992302327061354
RN,25,16,0.1675109544220867
RN,25,17,0.3262389858611923
RN,25,18,0.18395163886737037
RN,25,19,0.4253267826154815
RN,25,20,0.06493601689639085
RN,25,21,0.4261818897933705
RN,25,22,0.20758883958626984
RN,25,23,0.2950091929337845
RN,25,24,0.3557202522571236
RN,25,25,0.24845584395846543
RN,25,26,1.0
RN,25,27,0.5064416762509192
RN,30,0,0.24753694926357953
RN,30,1,0.14713932767529203
RN,30,2,0.19019488227684833
RN,30,3,0.26455175995919816
RN,30,4,0.23320761663415834
RN,30,5,0.39595534725992043
RN,30,6,0.09433849039779693
RN,30,7,0.21734964621331726
RN,30,8,0.4233364780880986
RN,30,9,0.36186119393448446
RN,30,10,0.14120955802129992
RN,30,11,0.165659475780834
RN,30,12,0.5351045721587455
RN,30,13,0.22698979425884966
RN,30,14,0.010367127055953643
RN,30,15,0.29845710115881185
RN,30,16,0.2169816542602223
RN,30,17,0.37878247739117077
RN,30,18,0.3022638862780764
RN,30,19,0.295562871507497
RN,30,20,0.011059692725396305
RN,30,21,0.2615875632595093
RN,30,22,0.27303648235831246
RN,30,23,0.7576658251391358
RN,30,24,0.4137168391703284
RN,30,25,0.16797846749612397
RN,30,26,0.597183723026189
RN,30,27,1.0
RN,35,0,0.23915275611892609
RN,35,1,0.3382524872237317
RN,35,2,0.2068313461268015
RN,35,3,0.16247250564497076
RN,35,4,0.25200834189530624
RN,35,5,0.2723521478424096
RN,35,6,0.4612008691460296
RN,35,7,0.18425624822098421
RN,35,8,0.3569611016167323
RN,35,9,0.4264983567807248
RN,35,10,0.0813732686449068
RN,35,11,0.10138149237020311
RN,35,12,0.4473911071980564
RN,35,13,0.1513314295697652
RN,35,14,0.04692545555067324
RN,35,15,0.21711241739274142
RN,35,16,0.20700891979616273
RN,35,17,0.043434769202201226
RN,35,18,0.28100738145292037
RN,35,19,0.23758630696090988
RN,35,20,0.19025649549558588
RN,35,21,0.3075237157434688
RN,35,22,0.13351078967251193
RN,35,23,0.11591265200869043
RN,35,24,0.21186921202316455
RN,35,25,0.4386956833365184
RN,35,26,0.6547583328007632
RN,35,27,1.0
RN,40,0,0.19798040364257316
RN,40,1,0.26399445530488
RN,40,2,0.18287410797404757
RN,40,3,0.23316011088858285
RN,40,4,0.22450903010787798
RN,40,5,0.2393210127640927
RN,40,6,0.22512451983597404
RN,40,7,0.22086797173054132
RN,40,8,0.2514761945931813
RN,40,9,0.38646591969847705
RN,40,10,0.09790450876102294
RN,40,11,0.33173424901736037
RN,40,12,0.19966633172166628
RN,40,13,0.19900244941838854
RN,40,14,0.13081952433313565
RN,40,15,0.21458562709327306
RN,40,16,0.2565188207697513
RN,40,17,0.6284860852630952
RN,40,18,0.1393402242229921
RN,40,19,0.30419607459101183
RN,40,20,0.19035201258978166
RN,40,21,0.35368069234869753
RN,40,22,0.18683165412080743
RN,40,23,0.7260492202258247
RN,40,24,0.23666578314580752
RN,40,25,0.37772414985813707
RN,40,26,0.13451954681862238
RN,40,27,0.06494767696229105
RE,5,0,0.3477889565184196
RE,5,1,0.37870270436913883
RE,5,2,0.18345395226479558
RE,5,3,0.46620234950167316
RE,5,4,0.4943292292136479
RE,5,5,0.47398202480996904
RE,5,6,0.02787692984207984
RE,5,7,0.3952312567772022
RE,5,8,0.19063194623374355
RE,5,9,0.3967418998093071
RE,5,10,0.11847508054406647
RE,5,11,0.27097427041939065
RE,5,12,0.4454679337390243
RE,5,13,0.476793488378183
RE,5,14,0.517515663816621
RE,5,15,0.22786611417800506
RE,5,16,0.4987812280480664
RE,5,17,0.19706236557217932
RE,5,18,0.4986466452392001
RE,5,19,0.38119420520773634
RE,5,20,0.5033396551039078
RE,5,21,0.18886537126776598
RE,5,22,0.788702062811891
RE,5,23,1.0
RE,5,24,1.0
RE,5,25,0.5074534994445775
RE,5,26,1.0
RE,5,27,1.0
RE,10,0,0.2964720172602247
RE,10,1,0.4602877389805002
RE,10,2,0.1429311269565608
RE,10,3,0.3662448272650807
RE,10,4,0.22814950323017752
RE,10,5,0.3486893174705287
RE,10,6,0.5135922050478036
RE,10,7,0.2870182486491837
RE,10,8,0.3719319070228869
RE,10,9,0.567475504317527
RE,10,10,0.2793542952461392
RE,10,11,0.3288158433789101
RE,10,12,0.491886035727536
RE,10,13,0.46442769368381553
RE,10,14,0.21911156761972342
RE,10,15,0.04577201334430334
RE,10,16,0.13045541628298035
RE,10,17,0.6043620739320902
RE,10,18,0.354135665080382
RE,10,19,0.4756518375477753
RE,10,20,0.1408293548385793
RE,10,21,0.43117989572885107
RE,10,22,0.43845599401973745
RE,10,23,0.6363912747289645
RE,10,24,0.3866340622952153
RE,10,25,1.0
RE,10,26,0.20880945426697894
RE,10,27,1.0
RE,15,0,0.34155866396789897
RE,15,1,0.0186233298474183
RE,15,2,0.1670077228719814
RE,15,3,0.2196481699955915
RE,15,4,0.3266880493385723
RE,15,5,0.3141042713818229
RE,15,6,0.5052605030550459
RE,15,7,0.18241945503680795
RE,15,8,0.4185589190636522
RE,15,9,0.24413654136605314
RE,15,10,0.2558951000633434
RE,15,11,0.4287718732320908
RE,15,12,0.4345142569508533
RE,15,13,0.2157129422974596
RE,15,14,0.2128702487370482
RE,15,15,0.3645824711183085
RE,15,16,0.4057661896374773
RE,15,17,0.4653638756180843
RE,15,18,0.17087926544938187
RE,15,19,0.3059657049391475
RE,15,20,0.14459985677614612
RE,15,21,0.327622063460464
RE,15,22,0.13005518541322278
RE,15,23,0.7576664999237784
RE,15,24,0.33281836455432856
RE,15,25,0.2524664552281533
RE,15,26,2.144800811541956
RE,15,27,1.0
RE,20,0,0.3031947508062813
RE,20,1,0.4279396933325746
RE,20,2,0.15306734614410444
RE,20,3,0.30106386480426633
RE,20,4,0.31935003388461314
RE,20,5,0.2716684697584916
RE,20,6,0.5102202074473261
RE,20,7,0.21646144420818214
RE,20,8,0.40309830865404717
RE,20,9,0.18528106192242508
RE,20,10,0.0824350249951669
RE,20,11,0.2673430970571886
RE,20,12,0.323149512281179
RE,20,13,0.13053425603177468
RE,20,14,0.18326035991602338
RE,20,15,0.41704376532821236
RE,20,16,0.38745228189500436
RE,20,17,0.13819743326773545
RE,20,18,0.6253818238390458
RE,20,19,0.29591851483312953
RE,20,20,0.3821152414915201
RE,20,21,0.1986777434646961
RE,20,22,0.3590624169285581
RE,20,23,0.636505899202188
RE,20,24,0.20782804070531227
RE,20,25,0.15523749104100612
RE,20,26,1.0
RE,20,27,3.9995525727069015
RE,25,0,0.2658733844019904
RE,25,1,0.4995554229317176
RE,25,2,0.2138357833326747
RE,25,3,0.21415983690185864
RE,25,4,0.06705232866696016
RE,25,5,0.3255582295255034
RE,25,6,0.20535794393871257
RE,25,7,0.22254146119022955
RE,25,8,0.470354242691511
RE,25,9,0.1703930404193034
RE,25,10,0.050471817093745125
RE,25,11,0.13771906411727997
RE,25,12,0.2929401033704752
RE,25,13,0.19111379888475177
RE,25,14,0.27083578713392037
RE,25,15,0.1992302327061354
RE,25,16,0.1675109544220867
RE,25,17,0.3262389858611923
RE,25,18,0.18395163886737037
RE,25,19,0.4253267826154815
RE,25,20,0.06493601689639085
RE,25,21,0.4261818897933705
RE,25,22,0.20758883958626984
RE,25,23,0.2950091929337845
RE,25,24,0.3557202522571236
RE,25,25,0.24845584395846543
RE,25,26,1.0
RE,25,27,0.5064416762509192
RE,30,0,0.24753694926357953
RE,30,1,0.14713932767529203
RE,30,2,0.19019488227684833
RE,30,3,0.26455175995919816
RE,30,4,0.23320761663415834
RE,30,5,0.39595534725992043
RE,30,6,0.09433849039779693
RE,30,7,0.21734964621331726
RE,30,8,0.4233364780880986
RE,30,9,0.36186119393448446
RE,30,10,0.14120955802129992
RE,30,11,0.165659475780834
RE,30,12,0.5351045721587455
RE,30,13,0.22698979425884966
RE,30,14,0.010367127055953643
RE,30,15,0.29845710115881185
RE,30,16,0.2169816542602223
RE,30,17,0.37878247739117077
RE,30,18,0.3022638862780764
RE,30,19,0.295562871507497
RE,30,20,0.011059692725396305
RE,30,21,0.2615875632595093
RE,30,22,0.27303648235831246
RE,30,23,0.7576658251391358
RE,30,24,0.4137168391703284
RE,30,25,0.16797846749612397
RE,30,26,0.597183723026189
RE,30,27,1.0
RE,35,0,0.23915275611892609
RE,35,1,0.3382524872237317
RE,35,2,0.2068313461268015
RE,35,3,0.16247250564497076
RE,35,4,0.25200834189530624
RE,35,5,0.2723521478424096
RE,35,6,0.4612008691460296
RE,35,7,0.18425624822098421
RE,35,8,0.3569611016167323
RE,35,9,0.4264983567807248
RE,35,10,0.0813732686449068
RE,35,11,0.10138149237020311
RE,35,12,0.4473911071980564
RE,35,13,0.1513314295697652
RE,35,14,0.04692545555067324
RE,35,15,0.21711241739274142
RE,35,16,0.20700891979616273
RE,35,17,0.043434769202201226
RE,35,18,0.28100738145292037
RE,35,19,0.23758630696090988
RE,35,20,0.19025649549558588
RE,35,21,0.3075237157434688
RE,35,22,0.13351078967251193
RE,35,23,0.11591265200869043
RE,35,24,0.21186921202316455
RE,35,25,0.4386956833365184
RE,35,26,0.6547583328007632
RE,35,27,1.0
RE,40,0,0.19798040364257316
RE,40,1,0.26399445530488
RE,40,2,0.18287410797404757
RE,40,3,0.23316011088858285
RE,40,4,0.22450903010787798
RE,40,5,0.2393210127640927
RE,40,6,0.22512451983597404
RE,40,7,0.22086797173054132
RE,40,8,0.2514761945931813
RE,40,9,0.38646591969847705
RE,40,10,0.09790450876102294
RE,40,11,0.33173424901736037
RE,40,12,0.19966633172166628
RE,40,13,0.19900244941838854
RE,40,14,0.13081952433313565
RE,40,15,0.21458562709327306
RE,40,16,0.2565188207697513
RE,40,17,0.6284860852630952
RE,40,18,0.1393402242229921
RE,40,19,0.30419607459101183
RE,40,20,0.19035201258978166
RE,40,21,0.35368069234869753
RE,40,22,0.18683165412080743
RE,40,23,0.7260492202258247
RE,40,24,0.23666578314580752
RE,40,25,0.37772414985813707
RE,40,26,0.13451954681862238
RE,40,27,0.06494767696229105
RW,5,0,0.3477889565184196
RW,5,1,0.37870270436913883
RW,5,2,0.18345395226479558
RW,5,3,0.46620234950167316
RW,5,4,0.4943292292136479
RW,5,5,0.47398202480996904
RW,5,6,0.02787692984207984
RW,5,7,0.3952312567772022
RW,5,8,0.19063194623374355
RW,5,9,0.3967418998093071
RW,5,10,0.11847508054406647
RW,5,11,0.27097427041939065
RW,5,12,0.4454679337390243
RW,5,13,0.476793488378183
RW,5,14,0.517515663816621
RW,5,15,0.22786611417800506
RW,5,16,0.4987812280480664
RW,5,17,0.19706236557217932
RW,5,18,0.4986466452392001
RW,5,19,0.38119420520773634
RW,5,20,0.5033396551039078
RW,5,21,0.18886537126776598
RW,5,22,0.788702062811891
RW,5,23,1.0
RW,5,24,1.0
RW,5,25,0.5074534994445775
RW,5,26,1.0
RW,5,27,1.0
RW,10,0,0.2964720172602247
RW,10,1,0.4602877389805002
RW,10,2,0.1429311269565608
RW,10,3,0.3662448272650807
RW,10,4,0.22814950323017752
RW,10,5,0.3486893174705287
RW,10,6,0.5135922050478036
RW,10,7,0.2870182486491837
RW,10,8,0.3719319070228869
RW,10,9,0.567475504317527
RW,10,10,0.2793542952461392
RW,10,11,0.3288158433789101
RW,10,12,0.491886035727536
RW,10,13,0.46442769368381553
RW,10,14,0.21911156761972342
RW,10,15,0.04577201334430334
RW,10,16,0.13045541628298035
RW,10,17,0.6043620739320902
RW,10,18,0.354135665080382
RW,10,19,0.4756518375477753
RW,10,20,0.1408293548385793
RW,10,21,0.43117989572885107
RW,10,22,0.43845599401973745
RW,10,23,0.6363912747289645
RW,10,24,0.3866340622952153
RW,10,25,1.0
RW,10,26,0.20880945426697894
RW,10,27,1.0
RW,15,0,0.34155866396789897
RW,15,1,0.0186233298474183
RW,15,2,0.1670077228719814
RW,15,3,0.2196481699955915
RW,15,4,0.3266880493385723
RW,15,5,0.3141042713818229
RW,15,6,0.5052605030550459
RW,15,7,0.18241945503680795
RW,15,8,0.4185589190636522
RW,15,9,0.24413654136605314
RW,15,10,0.2558951000633434
RW,15,11,0.4287718732320908
RW,15,12,0.4345142569508533
RW,15,13,0.2157129422974596
RW,15,14,0.2128702487370482
RW,15,15,0.3645824711183085
RW,15,16,0.4057661896374773
RW,15,17,0.4653638756180843
RW,15,18,0.17087926544938187
RW,15,19,0.3059657049391475
RW,15,20,0.14459985677614612
RW,15,21,0.327622063460464
RW,15,22,0.13005518541322278
RW,15,23,0.7576664999237784
RW,15,24,0.33281836455432856
RW,15,25,0.2524664552281533
RW,15,26,2.144800811541956
RW,15,27,1.0
RW,20,0,0.3031947508062813
RW,20,1,0.4279396933325746
RW,20,2,0.15306734614410444
RW,20,3,0.30106386480426633
RW,20,4,0.31935003388461314
RW,20,5,0.2716684697584916
RW,20,6,0.5102202074473261
RW,20,7,0.21646144420818214
RW,20,8,0.40309830865404717
