id,x,y
16121,-141.62302,34.6058
16157,-139.77786,34.978416
20524,-140.35728,33.54731
20616,-139.66425,34.52611
15458,-159.23338,69.69512
12167,142.14963,-24.092255
2568,41.918587,-55.906345
4374,42.36072,-56.188698
11466,75.34926,28.070993
11777,41.525658,-55.725132
12230,42.416603,-56.302525
13386,41.92192,-55.820232
12431,-53.377544,108.20575
3320,-49.923313,108.50083
8937,-53.648323,108.16775
14188,159.4734,-10.306857
19162,157.45468,27.665966
17236,131.91045,-14.703639
16682,62.8828,9.681874
8223,-98.54024,64.639854
6855,-98.44184,64.714874
9810,-80.38017,-85.986824
17620,-80.58561,-85.813255
18820,54.67028,-22.73047
13255,-124.48041,74.199905
5617,-122.53122,76.35445
8323,-124.29919,73.58728
9847,-0.010492661,-173.02931
11958,150.35745,58.78142
13,43.97103,160.10239
668,44.447117,160.18634
17190,97.78434,-39.26352
13488,97.64873,-39.254776
7366,117.75557,-144.916
13597,33.38465,-110.29217
16028,-102.42254,-23.178701
5511,-101.96563,-23.63804
11532,79.71346,38.46324
13225,-143.07954,103.4821
2854,-144.34871,101.8503
8773,-133.76079,106.36301
20045,130.37106,-16.81229
9993,-49.98952,-86.72891
12596,-61.177807,30.46617
1290,-59.991974,30.40873
13427,28.512138,74.33156
7484,-77.7097,-122.76704
4058,-79.82759,-124.111115
4515,-76.18763,-123.271545
2876,-74.39585,25.393442
19786,-90.10619,-56.058937
17443,-90.3848,-56.136604
11453,98.97471,-146.36325
17361,-18.215752,-53.738
18877,150.47339,49.912872
13399,76.17575,68.32822
13473,118.70787,-44.04532
6983,117.64174,-43.616093
14991,85.56473,30.601034
7332,84.93985,30.53358
15182,-0.6975619,-75.93993
19363,4.118559,-5.88655
3066,3.997735,-6.728239
6555,4.2043633,-5.140843
16548,49.37281,39.602127
272,32.41315,172.18242
15076,8.629942,25.582535
11671,159.97,26.35199
15730,-48.92723,69.758125
13290,-24.525682,149.7255
5468,-159.44215,116.43453
77,84.23349,-88.20713
5723,142.45369,-65.77129
9395,-78.35415,-87.71729
4808,-77.48136,-87.785805
8936,-135.32405,117.44566
20652,-53.11087,27.070198
14556,124.68698,39.36697
8724,-187.56667,62.95099
6747,-186.50755,62.734833
16062,-187.91817,63.439476
16279,-188.09706,63.665154
6906,-188.2961,64.12275
243,87.68259,67.416504
15775,-189.6857,64.970314
5518,-190.16109,66.34841
14946,143.3652,-0.88804096
6112,115.5054,-43.32053
10490,114.62,-44.70021
12989,-100.32428,88.605644
790,-100.19442,87.76543
19218,-10.683589,-73.03397
10912,-11.025049,-73.79378
2172,-64.29606,66.347435
5388,-64.41239,66.472145
2830,-122.30265,3.4658825
5500,-64.36097,38.223972
6717,-65.07741,39.25079
8902,-63.270763,38.84607
15680,-65.03283,39.208366
11060,123.67874,59.481117
7922,125.73719,61.824062
10796,124.54362,59.845524
11050,123.138626,59.174232
12911,-29.796644,157.21179
1899,-30.564436,158.03
2167,-64.40741,65.768005
4654,-78.91237,-122.65356
15799,-81.81824,36.125637
12638,-42.59221,92.384834
12984,-158.68216,69.85197
9796,-93.69936,-59.12999
4755,-93.33305,-57.427082
15528,-114.728516,77.6968
6705,-39.803585,80.21088
9073,-39.150818,79.824356
9189,-40.616817,82.31571
12485,-39.80494,80.25634
12579,-40.53143,80.66739
12822,-38.828617,81.85672
15388,-39.96006,79.62261
20750,-39.84972,80.27002
5814,45.350235,177.75822
3544,45.786743,177.89499
14027,78.65265,13.780528
14975,48.627663,44.92543
14397,124.480804,42.923496
19099,47.78123,43.229774
15917,-56.314053,23.532166
7990,-56.015923,23.81394
9505,-44.098408,-121.32168
4662,-44.460922,-119.92312
4780,-44.267532,-123.88064
4781,-45.294586,-120.65784
4778,-42.261528,-124.43186
1659,-43.30854,-117.279175
7478,-42.42647,-123.39185
7534,-43.93803,-122.76652
7540,-73.45114,-122.97749
7533,-42.858044,-120.75471
7710,-44.139214,-123.233795
9283,-41.714127,-122.309166
9415,-45.01017,-122.2951
9416,-43.4419,-124.347565
7649,-42.809128,-121.126755
9674,-40.113647,-121.35943
9785,-43.026337,-122.30623
9917,-41.74217,-121.77804
10126,-43.226646,-121.89486
10128,-42.97457,-121.8567
17416,-41.83961,-122.33015
7482,-44.288902,-122.34336
7535,-42.6058,-121.95119
7538,-43.32355,-121.434975
9310,-43.250385,-121.46082
20422,121.339676,77.15854
10966,41.03551,-12.119523
8535,-117.41139,76.5501
6844,-147.48523,4.177157
8200,-147.40218,4.139755
16753,10.447385,29.681608
17176,-1.96855,-8.498247
8001,-2.319842,-9.05239
15527,-100.1891,88.543274
16489,49.23313,-99.46826
19872,131.62834,-17.459726
16619,47.458843,-42.928246
9460,-115.9378,-122.17996
17409,-115.740486,-122.16435
6878,-56.879475,110.90158
6805,-58.656017,110.71415
820,101.9341,-142.58485
2652,101.93418,-142.35695
18656,-50.511047,-39.92388
12908,-161.76744,39.053463
12950,-160.94818,37.35402
15406,-160.71898,37.709805
8456,-160.72105,37.90554
8831,-160.92839,37.270004
19890,39.718723,-104.3171
14347,155.45918,-12.105609
7638,-79.408905,-90.580795
4799,-79.42306,-90.66294
9683,-5.310416,-176.65909
9848,-5.0007396,-176.04861
11652,32.20322,-43.034966
18545,32.268147,-43.0363
19125,127.07841,94.61861
6300,112.87414,-35.826103
17293,112.54955,-35.31147
1965,112.90102,-35.885334
14073,76.8613,70.21083
19185,45.21972,-95.43399
18990,45.208282,-95.37145
10904,157.8602,58.117874
14941,84.68886,68.23571
12576,-78.01985,23.220823
5571,-78.528046,22.712843
17194,47.772324,-116.92182
18970,157.61107,-73.11276
9034,-66.607735,-13.200427
17420,-36.412735,-120.84372
9831,-36.4179,-121.15041
14244,66.3468,100.2048
16096,-136.67618,4.179725
6799,-137.7219,3.4999268
12361,-135.69588,4.1111836
11757,130.23781,34.725155
13781,166.32764,-26.483261
15657,-60.538403,101.58152
1480,33.604126,167.66974
11165,13.967878,34.490658
18487,154.68053,52.60884
13910,-14.744352,-46.36408
4264,-15.001635,-46.52113
5506,-94.43839,42.271114
13646,-96.56269,42.49292
9021,-158.14316,31.164707
6896,-144.87415,48.51986
8585,-143.46268,48.33263
12644,-144.75842,48.414917
16104,-145.58452,48.737648
2610,-144.7757,48.45351
12843,-56.145054,82.03096
8379,-57.269444,82.598976
12419,-55.6646,82.47616
15628,-53.937557,94.16501
15945,-56.30805,80.93834
7360,-5.416235,-85.357376
752,2.024126,5.7496924
5000,2.1336474,7.516634
12598,-59.772728,107.46455
5521,-59.773575,107.50074
13093,-163.0255,-11.202683
1680,-163.5539,-12.632688
5486,-161.45961,-11.483318
7751,91.51329,24.508314
8718,-60.94125,25.656515
2856,-59.398052,26.534508
194,139.86926,-63.76439
195,84.49446,-14.176771
57,138.1623,-68.67147
693,94.02761,-23.38372
17,99.50624,-23.903576
786,-118.21489,64.111465
1224,64.382,-23.353275
210,71.990395,-54.61085
1832,96.16919,-20.896889
2698,89.1771,-26.555874
2907,-60.420406,-81.825226
3112,92.37545,-14.437411
2553,106.268456,-21.522486
1706,88.01623,-40.789368
104,100.01748,-22.287508
2900,90.58876,-59.197483
3912,27.485777,133.43779
34,96.39597,-19.567514
3681,112.17691,-22.240772
4557,65.4223,-25.04384
4600,59.57431,-34.670837
5078,101.9931,-20.653788
5640,95.99805,-22.768923
5661,102.55127,-21.421484
6360,34.58459,142.19719
6356,102.38287,-24.932451
6481,177.75914,11.478282
18,71.1438,-23.449955
225,98.93487,-17.934513
1201,99.49722,-18.413437
1312,99.7526,-18.167164
7202,105.92345,-21.564365
7212,103.148186,-21.735666
7450,98.176155,-22.343784
9010,-132.01515,45.546314
10326,-22.023838,13.364609
10421,72.28609,-23.818474
10466,64.05488,-13.321255
10578,146.29308,-42.425495
10680,178.07457,11.107916
10886,143.70589,-57.182423
11279,100.65118,-18.31671
11317,105.899376,-0.14048076
11318,143.17398,-56.317406
11340,-144.03163,-54.295258
11834,-22.046505,13.374862
11975,99.581375,-18.730354
12145,99.38478,-21.692297
13546,99.70367,-18.469318
13998,96.234085,-23.790667
14048,97.219315,-21.510334
16430,96.85162,-21.75576
16461,97.50511,-21.609997
16519,99.660164,-21.79193
16643,100.92144,-17.704811
16905,97.734215,-23.67136
17118,97.75658,-21.802872
2902,99.46377,-21.853352
7082,97.23896,-21.786724
7939,96.99297,-22.201979
10349,97.18076,-22.237703
10546,97.447174,-22.149422
10409,146.19069,56.973167
15951,-113.287025,27.537146
10357,99.88697,-17.400387
7066,99.83471,-16.86309
9632,1.7264018,-171.14883
11806,144.82059,67.07096
11892,144.80173,67.09045
12810,-141.3612,48.1492
5391,-141.63185,48.31634
18530,109.311844,-145.5555
13768,108.80742,-145.37582
3113,8.052205,30.764261
12929,-69.15997,50.11031
19452,122.114624,74.45938
12710,-56.371548,3.1322956
8815,-56.598946,2.0223002
19545,-4.8499184,-24.543447
14743,-14.851377,-16.230104
8354,-53.15294,92.70459
14817,110.58289,-153.9473
852,111.687645,-155.49403
6539,108.36021,-152.6081
15800,-155.7216,74.463425
3261,-155.36157,75.15105
13599,17.732613,31.483845
1488,33.49979,169.05261
16788,127.78835,89.877205
18996,98.69102,-70.9382
43,149.10663,-67.82728
10579,145.17647,-65.48855
8778,-93.57069,60.316006
2819,-83.484566,66.12131
8257,-94.044,59.87938
20155,38.713505,-117.13831
17464,-100.92711,-92.12778
4788,-101.54089,-92.266075
14304,79.78391,71.873146
19911,72.342705,91.24648
12033,163.99608,-23.339376
14446,71.25261,3.2837536
16749,74.80202,-50.981033
19364,75.47389,-49.910378
19831,75.294624,-49.66997
19935,75.806564,-49.912983
4376,76.437935,-50.366787
11377,-112.404884,-39.694717
2277,-112.55437,-39.09363
11562,-113.36672,-39.560352
16506,-111.789764,-39.854504
19582,-112.04061,-41.494843
10454,-176.93683,-57.461334
7216,43.590805,-1.1865999
2148,-161.15128,114.89272
2683,-161.52505,114.26693
2848,-160.96133,115.4024
16095,-43.856293,47.116047
13187,-48.072544,85.49883
13115,-47.938457,85.49337
11280,40.996822,-79.61408
19947,-57.344727,-41.291252
9105,-47.169327,35.637943
8553,-48.626133,36.66419
8575,-47.178535,35.7988
12519,-48.074394,35.97229
12707,-47.257767,35.39854
8932,-47.288086,35.46242
8784,-26.029198,139.89005
5410,-25.918732,139.84564
11943,-6.308057,-86.76254
6082,23.900242,-7.976225
16588,22.42245,-9.108408
17081,22.179115,-9.877998
17210,21.097425,-9.163139
18693,21.900692,-9.588551
19513,21.766386,-9.618012
11085,101.840515,-143.54437
14177,101.909676,-143.66333
7567,-106.85015,-140.55801
9941,-95.130135,-149.38834
19962,32.691765,15.250252
6567,32.82868,15.431284
10701,32.22488,15.74569
15146,32.731987,14.914605
4559,32.710243,15.3099785
9761,-22.730743,-186.08725
4015,85.763954,-54.771935
13284,-56.36294,3.1538038
19039,-7.4074507,-103.806526
5573,-134.64389,120.70935
16300,-134.50604,120.78802
8156,125.20156,-61.84637
7228,125.772354,-61.4408
7395,124.812004,-62.124577
7456,119.93337,-147.76361
2134,-93.44699,8.555053
286,-82.3622,66.46458
2686,-127.11762,2.2482004
8318,-93.669174,8.739466
8903,-90.73417,10.889252
12359,-93.30072,7.421177
12430,-92.58919,9.0397625
12479,-94.454544,9.043787
12769,-93.27659,7.6804957
5780,18.224232,27.369963
10711,158.8149,19.720915
10830,82.951454,90.39635
16674,3.083721,33.079086
5694,121.56435,43.826283
14298,68.78407,98.71778
20271,133.98204,36.39495
19699,133.98181,36.394333
12297,-139.5906,123.321945
8226,-139.602,123.31496
8422,-44.851017,100.88352
8196,-37.997456,99.0112
13282,-48.62385,106.36734
15859,-44.685173,100.66487
15938,-45.875874,100.47876
16055,-44.561695,100.60063
20607,-82.44406,66.950485
2749,36.03133,153.49393
3739,36.97141,153.05835
16929,-40.612095,7.8858275
6841,-40.64119,7.889119
11607,139.43588,-67.95768
5663,139.29976,-68.037926
18578,-0.43015382,-75.65397
15207,101.87695,47.814903
3857,102.107124,47.49907
14319,3.3625476,25.575108
11273,129.51656,42.518982
11231,25.120518,50.913696
6222,24.944984,50.720726
14962,101.25726,121.436646
14410,141.57152,-25.428328
6864,-98.52222,64.660416
12979,-137.13742,102.786156
12879,-137.06308,102.822914
14577,40.886757,-75.28247
12205,41.00318,-74.77031
9591,-60.03688,-80.51985
4700,-49.02553,-98.363365
4682,-48.875942,-98.311554
16721,89.71523,63.596695
14076,85.951614,-89.38331
12683,-136.761,118.36972
1727,42.60106,179.18507
724,46.613453,180.40987
5976,41.57445,179.28275
15212,93.52812,28.270857
16565,93.044136,27.404345
16787,102.000916,40.8628
19685,93.36533,28.184484
5517,-62.785942,102.47862
20144,41.968834,-0.8976038
3856,41.94021,-0.88672554
9019,-90.55186,16.242897
12258,-125.46259,-11.117702
5713,-124.669075,-11.574275
14330,67.24604,103.91308
18665,38.875828,-126.99765
1670,23.446278,136.46054
1673,24.771915,132.59772
8252,23.45899,136.4157
14011,16.398575,-44.0211
16982,105.00561,-76.756226
17392,110.731606,-150.36214
1691,111.09105,-149.09393
19097,126.18858,97.110535
11306,100.67013,124.70671
3677,89.200806,-28.070944
10181,-16.288969,-188.40317
2612,-87.706535,41.69532
1836,-88.20566,42.07885
13285,-62.326813,56.44257
6667,-96.2536,90.41333
15553,-59.848003,-3.2119188
9486,-101.75107,-77.22254
4274,-102.45224,-78.22696
3836,-101.44509,-76.882126
15818,-78.7357,41.305096
3303,-82.59759,43.19332
8399,-36.481647,150.89459
15176,34.801777,95.033714
6772,-86.66519,15.976588
8634,-140.59734,103.57142
16301,-138.75984,104.461105
14730,60.676575,29.47832
11581,-110.14407,-42.421516
18678,-109.56523,-42.16358
4683,-46.822174,-92.24877
10960,95.03547,86.4424
7462,95.09318,86.439285
13749,62.25672,-67.991295
19235,103.73402,122.55231
10539,0.846958,-75.55567
6057,-145.78365,-63.93418
4926,-141.8857,-64.09081
7303,-147.59521,-61.32426
14234,-145.25471,-63.502514
16732,-147.5209,-63.54771
16772,-144.3505,-63.97571
1797,-145.36217,-63.416126
9978,1.7732729,-201.78647
18558,0.82002485,-75.60422
5492,-73.7065,78.41147
1257,-92.66285,76.83197
5624,-74.7769,78.10053
8818,-74.17727,77.413734
9120,-71.82405,77.30844
9158,-74.05477,77.56259
12483,-74.670235,79.61115
12633,-74.74358,79.23517
12900,-74.23011,78.3688
13120,-75.15592,79.18299
15411,-74.73163,79.167336
5491,-74.21708,78.45649
14344,-19.65029,-51.246094
20346,128.014,-18.714773
8281,-80.534744,33.174717
8404,-80.466064,33.073162
16594,-173.15695,-50.151
6505,-175.175,-49.0247
11415,-167.9634,-53.01807
227,43.719498,178.66528
20632,-147.03642,114.98693
2118,-149.90564,115.03622
3814,33.08406,71.196846
11023,9.760266,-9.584528
20154,122.8366,35.93468
13782,162.73454,-21.742733
19471,-11.52458,-58.662575
13789,-11.773595,-57.686485
6382,18.124592,-24.702127
16473,18.726475,-24.999296
4454,17.8426,-24.782486
17154,116.0571,-143.08878
3934,54.084293,-26.692062
9714,-117.07453,-125.695244
5596,-133.53386,39.678688
5513,-133.51596,39.525616
14703,103.20896,45.096336
4550,104.22407,44.63298
17578,-0.22576869,-172.80835
16983,150.49847,54.93076
19228,-134.483,-49.15915
6471,-134.56682,-48.479023
19710,22.174097,-49.472775
16288,-119.964,74.9322
8308,-120.2504,73.77838
15694,-119.60642,75.121056
20230,136.37999,22.48177
7843,136.22449,21.612535
9278,-120.55909,-141.99675
9716,-120.68619,-142.0306
16215,-86.86325,43.70563
8250,-47.45082,17.312963
8406,-46.52022,17.338787
3767,-89.62332,-119.714096
19940,17.25422,-92.27839
20077,-89.62369,-119.647804
1303,-25.329458,173.09743
5421,-157.90944,50.74525
3245,-157.8659,50.63533
19520,150.85985,56.183704
20018,121.82878,-14.2226715
2828,88.86736,0.6653774
7527,-57.11337,-89.9174
16779,-57.37809,-89.99542
15569,-73.48217,27.664362
11486,-34.35037,-120.33911
7532,-40.517838,-121.37474
15338,14.980625,25.660023
15325,-0.34342366,-21.687592
7956,-0.32653168,-21.688684
17642,-101.94167,-126.436386
9837,-101.68719,-126.350105
5076,40.411575,-126.11606
14349,40.193092,-126.23634
2863,-93.0767,75.98513
8607,-60.02551,50.693455
9022,-83.13295,24.859951
2110,-83.5291,25.022959
1323,24.196148,133.88185
690,25.071272,132.91893
11129,63.301834,59.488102
15802,-106.45455,-31.104359
8961,-107.03298,-31.35704
7426,81.02602,-88.52288
10934,47.794888,42.00719
9433,-93.216675,-147.02232
4768,-92.078026,-147.22087
12581,-46.29768,99.2379
19277,18.358652,-38.070873
19682,24.756544,50.50595
14765,83.47084,-97.72382
6848,-74.652885,65.64383
15583,-74.76292,65.026
19360,16.10416,44.791664
8286,-125.61989,69.17599
8364,-127.15468,75.9549
8374,-119.927864,77.22205
8508,-125.86679,68.1343
8798,-126.33651,75.49288
8890,-124.522736,66.945335
8907,-126.04572,74.60911
12346,-124.64814,76.59606
12423,-125.84709,68.2382
12476,-126.994415,73.87594
12824,-125.89973,76.49275
12827,-125.24581,75.9225
12831,-127.26635,76.57629
12912,-130.23341,79.63847
12990,-123.95528,77.4544
13061,-127.70159,76.64424
13110,-126.42967,77.294754
13123,-128.15332,76.79514
13141,-127.90365,76.334496
13274,-126.021805,78.25508
15384,-124.25475,80.58734
15396,-126.54375,76.71965
15503,-125.33983,76.85423
15521,-127.26291,76.937065
15523,-126.70522,76.658485
15997,-119.69511,77.90344
16138,-124.80358,75.612236
16167,-125.063805,76.81003
16283,-127.9276,77.43414
20486,-120.32423,77.25017
20552,-127.95854,77.09057
20619,-126.904305,77.31199
20687,-127.25889,76.309105
6714,-127.37047,77.41378
14264,130.55347,35.616856
11429,18.264538,-40.129196
8304,-21.910006,147.6837
1897,-105.32892,0.76443785
12357,-103.02895,1.6024991
5626,-104.35707,1.7318484
14457,-168.47015,-58.33058
13353,-167.79558,-59.103886
1124,-32.956345,62.157604
1747,98.18766,-22.529808
12790,-144.0001,103.063545
8449,-129.72858,106.120094
12764,-129.72188,106.08086
12366,-31.134832,153.27351
12306,-37.739513,83.193924
8969,-38.730972,84.30114
12503,-38.10731,83.17346
13010,-37.649994,83.87123
13132,-38.079235,83.02168
15371,-37.30536,82.4815
16188,-38.584274,84.51204
9063,-38.26652,83.02775
9417,-79.158424,-113.83106
12396,-137.78836,117.57053
8799,-35.501144,150.74408
7068,123.45613,76.4823
15835,-143.20967,117.239204
2578,-146.77234,118.067795
12690,-142.71133,116.09557
12622,-143.23543,117.23458
60002,-134.19276,-52.801517
19583,-134.60811,-52.96669
7365,-175.82314,-50.413425
1461,38.404083,169.2881
745,38.476803,169.29303
3581,60.245872,32.13807
11093,14.667656,41.773464
10412,-174.8471,-55.298393
14335,98.892685,-46.276543
5402,-164.0204,111.48356
2505,-74.05165,-88.3361
9510,-114.92408,-125.41448
10022,-96.542015,-148.39455
4648,-96.74131,-149.2996
4628,-97.59367,-111.69225
4657,-101.67757,-114.54788
8662,-136.06595,100.5035
6820,-135.87831,100.717354
8482,-142.3877,100.55694
9232,-91.644905,-68.78324
4743,-91.77103,-68.27052
6163,-91.8342,-69.63051
15550,-58.327778,52.270004
20533,-144.28036,106.37399
8443,-144.2972,106.32834
16429,85.15436,0.2678332
14018,86.61156,-53.260815
8951,-139.22394,5.794645
14522,107.61776,22.686342
8143,107.81284,23.482304
10866,107.50607,22.163748
12941,-56.209545,104.96484
68,85.390366,-23.149054
14697,157.3075,-73.10757
15140,18.569204,-56.731987
15632,-143.33412,104.49351
8470,-130.92325,110.5129
15843,-157.38731,38.790413
8415,-156.95685,39.421288
8517,-160.57098,34.985912
16970,-4.4494357,-38.114075
14041,100.09665,-21.722034
6894,-70.525085,103.24394
8375,-70.34962,103.202126
8836,-70.53393,103.245476
9156,-3.3336735,-7.142574
2818,-41.46398,53.306057
6939,41.47012,7.742386
11752,-169.48682,-51.88115
13761,-169.09995,-51.99381
15994,-141.42097,48.163918
12111,80.1806,-58.034058
19410,81.00445,-57.457867
19774,80.20203,-58.018433
15792,-161.45938,32.885384
12667,-94.97828,31.206047
16290,-124.15542,74.41615
19460,150.79805,-68.154175
18632,78.15734,99.11464
19815,46.347927,-8.628616
19800,46.403484,-8.618553
9222,-51.45549,-86.454704
10864,48.761425,27.214405
2551,48.05168,26.891466
16667,66.009605,-57.03208
11398,65.31078,-55.897263
6371,-134.82574,-46.871826
4200,77.94999,-35.971992
6568,-134.93208,-46.201015
17086,-134.7989,-47.003323
816,111.91013,-141.58122
813,112.22062,-140.96669
5688,111.23154,-141.55095
6407,109.2652,-140.06296
7398,113.977715,-144.24461
7992,109.47479,-141.1905
10329,107.23017,-150.01488
10520,111.129265,-141.4076
10678,110.45645,-144.77222
10808,102.91742,-147.38925
11103,113.94723,-144.21078
11679,111.08995,-141.20834
12021,111.18656,-139.14117
14166,111.69799,-142.59962
14456,110.3686,-142.14044
14472,113.868454,-143.87692
15024,110.87819,-141.46648
16520,108.6321,-140.99763
16751,111.07113,-141.4323
16949,111.10527,-140.47299
19842,110.22136,-133.72829
15509,-47.248116,61.65553
19765,118.13285,-2.982448
13662,118.37655,-3.0437825
16054,-134.32587,124.62359
8691,-134.45656,125.03363
4211,72.626625,15.402471
6226,73.49407,15.225399
16852,49.354965,88.290886
10768,50.659466,-25.157532
19678,49.348812,88.28057
5773,49.354107,88.291145
10957,125.40559,96.74809
16950,-17.822237,-57.229794
16551,19.038475,-84.62394
14150,32.495045,-16.984781
13790,33.030598,-16.940838
15147,152.02174,51.548355
10019,-42.1162,-92.92787
9875,-92.53276,-64.45476
18927,94.68222,3.5790296
14311,94.128204,3.7102997
6880,-155.43767,120.78549
3316,-156.57828,120.26204
8905,-154.92828,120.93021
5461,-155.75662,120.657555
16395,20.558664,-80.21821
17260,-125.89578,-13.262208
15159,-125.88801,-13.356648
13586,76.405785,105.46053
20073,122.05374,74.76007
15533,-54.38796,23.748365
14455,-18.007402,-13.950668
1482,34.192116,166.88333
16871,154.27444,22.540936
5737,154.84528,23.702919
12850,-70.22808,30.85528
20191,-135.23976,-50.428925
6429,-135.46577,-51.42514
16471,-135.7073,-49.827488
3968,-161.68936,-92.494125
1831,-160.19423,-86.013725
7080,-161.95668,-86.38337
10479,-160.15337,-87.19866
10560,-160.54845,-85.90465
19038,-160.6972,-86.244415
19278,-159.05826,-86.410995
10847,-158.79866,-86.302345
12593,-159.44606,69.853546
8613,-57.37176,25.519442
9066,-45.81027,106.43132
9136,-46.189198,106.54286
15846,-29.244534,150.97853
13703,37.35317,-77.69908
14854,-39.489883,-60.24647
1668,-39.522915,-59.956955
20234,81.028175,99.61145
16877,92.06215,23.025229
2648,139.5574,-63.60618
5743,139.40924,-63.53076
15469,-50.023655,47.00729
5392,-50.29759,46.962135
19863,32.771324,96.87768
10435,88.34535,-53.165184
8240,-89.2386,74.83834
3327,-89.50059,74.91034
680,-61.585915,92.545456
2647,-62.280083,89.85173
3209,-43.210896,110.78979
5390,-64.39126,48.62029
5401,-44.617847,85.12345
5427,-59.981064,78.224594
5430,-41.125908,104.558075
5539,-51.203945,92.10546
5549,-59.262638,95.92895
5577,-54.022263,91.72803
5621,-55.032913,91.180855
5631,-39.136513,68.714806
5669,-45.685936,39.681313
6659,-40.182877,79.097015
