RJ,5,0,0.3816669350445504
RJ,5,1,0.31379555713551766
RJ,5,2,0.22831146661399754
RJ,5,3,0.29432218353768924
RJ,5,4,0.2130844578265572
RJ,5,5,0.46451832257802506
RJ,5,6,0.41406661540392103
RJ,5,7,0.26766819127905117
RJ,5,8,0.6368611427076778
RJ,5,9,0.19388938450585347
RJ,5,10,0.34368952945734516
RJ,5,11,0.1698628886881333
RJ,5,12,0.2842889799672799
RJ,5,13,0.08582355879688638
RJ,5,14,0.22801308499681586
RJ,5,15,0.24665075259265246
RJ,5,16,0.44554475520736675
RJ,5,17,0.36477979010190364
RJ,5,18,0.01845454125809492
RJ,5,19,0.46858442364518904
RJ,5,20,0.036302593596497845
RJ,5,21,0.6161632687016808
RJ,5,22,0.28106633084099697
RJ,5,23,0.49972816010018567
RJ,5,24,0.422082973700036
RJ,5,25,0.8381739713404366
RJ,5,26,1.0
RJ,5,27,0.15287831292747134
RJ,5,28,0.42596712632054845
RJ,5,29,1.0
RJ,5,30,0.1754837097829476
RJ,5,31,0.13185138066065213
RJ,5,32,0.007323228365704564
RJ,10,0,0.25111288916991603
RJ,10,1,0.0717289946011376
RJ,10,2,0.35719843302359855
RJ,10,3,0.3198139040025309
RJ,10,4,0.3286505157416235
RJ,10,5,0.41284628495037357
RJ,10,6,0.2615808462267104
RJ,10,7,0.4483781414168342
RJ,10,8,0.1486246950214346
RJ,10,9,0.35884020266610606
RJ,10,10,0.5239708152179933
RJ,10,11,0.2760756774897534
RJ,10,12,0.48139371589759133
RJ,10,13,0.1561487612277854
RJ,10,14,0.7107640727132271
RJ,10,15,0.332051823815606
RJ,10,16,0.1352927112096169
RJ,10,17,0.4193729159660092
RJ,10,18,0.3445125815688971
RJ,10,19,0.3729745950678299
RJ,10,20,0.22317262815633787
RJ,10,21,0.198395543699085
RJ,10,22,0.0007343014570887005
RJ,10,23,0.35193474305639594
RJ,10,24,0.28915257315347437
RJ,10,25,0.43263990279336473
RJ,10,26,0.2596383557607445
RJ,10,27,0.1576102851292962
RJ,10,28,0.7132405160896345
RJ,10,29,0.6275957443830893
RJ,10,30,0.1877929529553
RJ,10,31,0.09044508672525182
RJ,10,32,0.4418275168053344
RJ,15,0,0.2921696162830447
RJ,15,1,0.12874726464602695
RJ,15,2,0.483552328869418
RJ,15,3,0.2752267624672214
RJ,15,4,0.2841358396933079
RJ,15,5,0.3973989748162011
RJ,15,6,0.04997456042892693
RJ,15,7,0.2267622181141289
RJ,15,8,0.11062517930477285
RJ,15,9,0.2904032826667177
RJ,15,10,0.4282568094825678
RJ,15,11,0.3558077139579888
RJ,15,12,0.4295304171224128
RJ,15,13,0.35026587060122727
RJ,15,14,0.21649954654411024
RJ,15,15,0.46014483102305126
RJ,15,16,0.039080343945338665
RJ,15,17,0.19118872489301234
RJ,15,18,0.24499302311962895
RJ,15,19,0.03659870559994135
RJ,15,20,0.15066030336129385
RJ,15,21,0.44672972819671214
RJ,15,22,0.14614571622062622
RJ,15,23,0.3855551457507589
RJ,15,24,0.22436535548069184
RJ,15,25,0.16983185580793272
RJ,15,26,0.06204803432822696
RJ,15,27,0.7448612006194983
RJ,15,28,0.5216461967399522
RJ,15,29,0.2398832319310956
RJ,15,30,0.1425015445791165
RJ,15,31,0.31103952158287823
RJ,15,32,0.10648913593871669
RJ,20,0,0.2656141677935474
RJ,20,1,0.13712939479359254
RJ,20,2,0.3878017061388731
RJ,20,3,0.2840233902077231
RJ,20,4,0.28065314430181565
RJ,20,5,0.2615459197770691
RJ,20,6,0.16700903738994963
RJ,20,7,0.03210483826499454
RJ,20,8,0.07861646373067405
RJ,20,9,0.24627934599360418
RJ,20,10,0.4237433179529969
RJ,20,11,0.03006038493900283
RJ,20,12,0.3991006757572408
RJ,20,13,0.2231411660132138
RJ,20,14,0.04993708393781485
RJ,20,15,0.3919970413634014
RJ,20,16,0.27665355203615766
RJ,20,17,0.42607429497995913
RJ,20,18,0.22997722011504687
RJ,20,19,0.3390178818362947
RJ,20,20,0.4757652917217307
RJ,20,21,0.40148504765409554
RJ,20,22,0.029672146757876987
RJ,20,23,0.22174691274794997
RJ,20,24,0.22466132835927413
RJ,20,25,0.3794929018204855
RJ,20,26,0.2670508296122671
RJ,20,27,0.46253634748140293
RJ,20,28,0.31657513370179124
RJ,20,29,0.08537568026766482
RJ,20,30,0.29399623412895187
RJ,20,31,0.13818055968673934
RJ,20,32,0.2714556393323069
RJ,25,0,0.1988369222177132
RJ,25,1,0.17868201870404524
RJ,25,2,0.6212739996288982
RJ,25,3,0.2564455953797133
RJ,25,4,0.3507543373785056
RJ,25,5,0.37666742829398625
RJ,25,6,0.4667477720105042
RJ,25,7,0.3807388454555252
RJ,25,8,0.05910219778490996
RJ,25,9,0.3303976055618751
RJ,25,10,0.38694507909972
RJ,25,11,0.4587097193646357
RJ,25,12,0.18567305138683748
RJ,25,13,0.12696269909220015
RJ,25,14,0.10941145155244486
RJ,25,15,0.03847761062763267
RJ,25,16,0.18571694677135384
RJ,25,17,0.2829652710968485
RJ,25,18,0.24435319521907048
RJ,25,19,0.0662420137973704
RJ,25,20,0.09342613466835471
RJ,25,21,6.97507983854109e-05
RJ,25,22,0.09399430001795621
RJ,25,23,0.37771239460898964
RJ,25,24,0.27586097430772033
RJ,25,25,0.40007187986797405
RJ,25,26,0.5346794246526566
RJ,25,27,0.3644026413237367
RJ,25,28,0.45697659152740094
RJ,25,29,0.34081668964747397
RJ,25,30,0.2681792779257102
RJ,25,31,0.09991091002893297
RJ,25,32,0.033249739070831875
RJ,30,0,0.2434798554939088
RJ,30,1,0.19605026547745694
RJ,30,2,0.11042529248317076
RJ,30,3,0.28358267522559893
RJ,30,4,0.27846723209917335
RJ,30,5,0.20205390507790968
RJ,30,6,0.2433700358082444
RJ,30,7,0.3717352367392341
RJ,30,8,0.01556210407082284
RJ,30,9,0.2111848889652411
RJ,30,10,0.2278674596384352
RJ,30,11,0.039420677416428955
RJ,30,12,0.3362176267627344
RJ,30,13,0.4204434135014263
RJ,30,14,0.4073869208997065
RJ,30,15,0.05324942420342577
RJ,30,16,0.6114515064587247
RJ,30,17,0.022247637815919014
RJ,30,18,0.03380995102093987
RJ,30,19,0.22990272744535611
RJ,30,20,0.04527509629256596
RJ,30,21,0.2434199108947808
RJ,30,22,0.1298227971664873
RJ,30,23,0.19849404806626242
RJ,30,24,0.09791972693086234
RJ,30,25,0.07218101932288419
RJ,30,26,0.20322860705747245
RJ,30,27,0.332909705975896
RJ,30,28,0.3216814751050988
RJ,30,29,0.4045146595590278
RJ,30,30,0.13252094937087575
RJ,30,31,0.1393656162914997
RJ,30,32,0.22652017112103195
RJ,35,0,0.20371049048185608
RJ,35,1,0.11799491816659402
RJ,35,2,0.1339035371084885
RJ,35,3,0.22620798215229898
RJ,35,4,0.2685180661475325
RJ,35,5,0.20657703370571134
RJ,35,6,0.1296199113198903
RJ,35,7,0.16691088452974995
RJ,35,8,0.287992757759887
RJ,35,9,0.1663020294362581
RJ,35,10,0.2299151783514486
RJ,35,11,0.1381961908447309
RJ,35,12,0.19059571843125375
RJ,35,13,0.19889753938349694
RJ,35,14,0.09938726033313763
RJ,35,15,0.22191111816748957
RJ,35,16,0.21231692226000065
RJ,35,17,0.17565228058614052
RJ,35,18,0.2923310853928373
RJ,35,19,0.3693344399763921
RJ,35,20,0.0014269555864529872
RJ,35,21,0.4592655781497485
RJ,35,22,0.2914593499068854
RJ,35,23,0.31891240617691324
RJ,35,24,0.2503185535000383
RJ,35,25,0.3451497611657772
RJ,35,26,0.407302468306499
RJ,35,27,0.2755172009415035
RJ,35,28,0.23955630114885565
RJ,35,29,0.10103379929590278
RJ,35,30,0.3971813541148917
RJ,35,31,0.028856385212236428
RJ,35,32,0.13623607432381893
RJ,40,0,0.20106471529385386
RJ,40,1,0.16222935399761848
RJ,40,2,0.2849808651579911
RJ,40,3,0.23672020710064717
RJ,40,4,0.25777723241834577
RJ,40,5,0.2566255096871526
RJ,40,6,0.09584306822892431
RJ,40,7,0.04664773161312522
RJ,40,8,0.22220467794055737
RJ,40,9,0.21230687043583318
RJ,40,10,0.3223824022267565
RJ,40,11,0.09014180408209378
RJ,40,12,0.21370114501343915
RJ,40,13,0.02931462379137861
RJ,40,14,0.39588274596112005
RJ,40,15,0.037731706933550054
RJ,40,16,0.49783305384508786
RJ,40,17,0.00041774286322801584
RJ,40,18,0.25273944578215896
RJ,40,19,0.2424586957162003
RJ,40,20,0.24473530920470543
RJ,40,21,0.022393660352649246
RJ,40,22,0.3237521957745008
RJ,40,23,0.26236693105528414
RJ,40,24,0.3083920079066033
RJ,40,25,0.3706733037275644
RJ,40,26,0.26033220295855475
RJ,40,27,0.06459046264108309
RJ,40,28,0.001961030337265919
RJ,40,29,0.1646722825533007
RJ,40,30,0.29183900229401877
RJ,40,31,0.09181801447175866
RJ,40,32,0.05425351272802648
BFS,5,0,0.34724188261355704
BFS,5,1,0.7715683117666692
BFS,5,2,0.22133288364699627
BFS,5,3,0.8762704320519479
BFS,5,4,0.10393978055353693
BFS,5,5,0.33738989327880436
BFS,5,6,0.8047284269518195
BFS,5,7,0.9044020117917603
BFS,5,8,0.7579074284721876
BFS,5,9,0.8553772173337307
BFS,5,10,0.36738523765093883
BFS,5,11,0.6104433331908936
BFS,5,12,1.0
BFS,5,13,0.7395388771640172
BFS,5,14,0.6140065430137969
BFS,5,15,1.0
BFS,5,16,0.44554993239140134
BFS,5,17,0.9252565188800685
BFS,5,18,1.0
BFS,5,19,0.6813254743250082
BFS,5,20,0.8238317394674848
BFS,5,21,0.6040625716681569
BFS,5,22,0.3705631406717769
BFS,5,23,0.9722072315562225
BFS,5,24,0.8108791590673324
BFS,5,25,1.0
BFS,5,26,1.0
BFS,5,27,0.4690813607305731
BFS,5,28,0.13893900656429256
BFS,5,29,1.0
BFS,5,30,1.0
BFS,5,31,0.9210918664635676
BFS,5,32,4.509562602486009
BFS,10,0,0.20327318786766257
BFS,10,1,0.9595245596443559
BFS,10,2,0.3397513498639504
BFS,10,3,0.905469611622491
BFS,10,4,0.08974636148949587
BFS,10,5,0.45651983057266726
BFS,10,6,0.6636634106767082
BFS,10,7,0.9044875963828152
BFS,10,8,0.17269446253417212
BFS,10,9,0.6218255266283446
BFS,10,10,0.3661042961255716
BFS,10,11,0.5282113808711875
BFS,10,12,0.9619324518998902
BFS,10,13,0.7712755046593498
BFS,10,14,0.07414704748818247
BFS,10,15,0.8786065644255763
BFS,10,16,0.28182241649268885
BFS,10,17,0.9626617166831498
BFS,10,18,0.9661467512562432
BFS,10,19,0.3170714759926006
BFS,10,20,0.6381255123190331
BFS,10,21,1.0
BFS,10,22,0.15085235575434136
BFS,10,23,0.9444642263504821
BFS,10,24,0.7165724607199205
BFS,10,25,0.47989640427276
BFS,10,26,0.22395294767533133
BFS,10,27,0.22599789908324452
BFS,10,28,0.5698607742617151
BFS,10,29,0.6275957445498883
BFS,10,30,1.0
BFS,10,31,1.7285225594833764
BFS,10,32,0.14899001649243065
BFS,15,0,0.6959322462274224
BFS,15,1,0.8478939355200489
BFS,15,2,0.5887383997829285
BFS,15,3,0.9047643649919827
BFS,15,4,0.12023869096370735
BFS,15,5,0.6988201725561556
BFS,15,6,0.4187789640324689
BFS,15,7,0.9681720301788795
BFS,15,8,0.4136924625578792
BFS,15,9,0.9174570273398294
BFS,15,10,0.16051830806419062
BFS,15,11,0.5815330364170199
BFS,15,12,1.0
BFS,15,13,0.8048872656222308
BFS,15,14,0.3031577412488732
BFS,15,15,0.9190952624314072
BFS,15,16,0.10854619563215544
BFS,15,17,0.9751152371927674
BFS,15,18,0.9097515982098681
BFS,15,19,0.8231698639742725
BFS,15,20,0.912020982061029
BFS,15,21,0.7363567004625592
BFS,15,22,0.5140800173592434
BFS,15,23,0.9907467990503414
BFS,15,24,0.8740598893640664
BFS,15,25,1.0
BFS,15,26,1.0
BFS,15,27,0.3833210529276235
BFS,15,28,0.7133221752165126
BFS,15,29,0.8759022812238157
BFS,15,30,1.0
BFS,15,31,0.9474573526093922
BFS,15,32,4.992983192810613
BFS,20,0,0.3917966168726959
BFS,20,1,0.2870850367965077
BFS,20,2,0.3830663382851087
BFS,20,3,0.9036453149706686
BFS,20,4,2.5430343975199214
BFS,20,5,0.6986580341174634
BFS,20,6,0.47478930613713566
BFS,20,7,0.9164614859891702
BFS,20,8,3.720734741143206
BFS,20,9,0.7654471843833202
BFS,20,10,0.028698442358547353
BFS,20,11,0.29994490041447347
BFS,20,12,0.9714621132699176
BFS,20,13,0.7107195667910048
BFS,20,14,0.39422233696304815
BFS,20,15,0.7417210074291357
BFS,20,16,0.08640814555227207
BFS,20,17,0.9253548132324502
BFS,20,18,0.8944517176863083
BFS,20,19,0.4997186503671979
BFS,20,20,0.8237226190128694
BFS,20,21,0.8022970156488812
BFS,20,22,0.4378606979553511
BFS,20,23,0.9651477503205119
BFS,20,24,0.8111328901017311
BFS,20,25,0.740064556408347
BFS,20,26,0.4493419643632
BFS,20,27,0.5175088672298781
BFS,20,28,0.7133680007393365
BFS,20,29,0.813881184188915
BFS,20,30,1.0
BFS,20,31,0.03846201502353763
BFS,20,32,0.5734674328841057
BFS,25,0,0.0009894496684507265
BFS,25,1,0.10647436058462308
BFS,25,2,1.1055982304007035
BFS,25,3,0.1335266281892187
BFS,25,4,0.17979549581399962
BFS,25,5,0.633883007472056
BFS,25,6,0.04580963084273941
BFS,25,7,0.9140521817993549
BFS,25,8,2.777601914233835
BFS,25,9,0.7909526813510729
BFS,25,10,0.47206005666104023
BFS,25,11,0.6699360851740844
BFS,25,12,0.9619392542648441
BFS,25,13,0.3113480536433585
BFS,25,14,0.3791837551785417
BFS,25,15,0.8442342786927938
BFS,25,16,0.42449065022373983
BFS,25,17,0.6021355137436
BFS,25,18,0.4149958079028305
BFS,25,19,0.5927408520962233
BFS,25,20,0.7493909914995602
BFS,25,21,0.8417951414161293
BFS,25,22,0.23918220145121158
BFS,25,23,0.860216796049393
BFS,25,24,0.8488657391277203
BFS,25,25,0.6947290969853607
BFS,25,26,0.23588199981737099
BFS,25,27,0.6904545840587125
BFS,25,28,0.8279751109381798
BFS,25,29,0.8510649647913446
BFS,25,30,0.9471288663329651
BFS,25,31,0.7134080516469091
BFS,25,32,0.3364281610241085
BFS,30,0,0.22039689465533355
BFS,30,1,0.48345285880012595
BFS,30,2,0.1936360743457179
BFS,30,3,0.2223639857591049
BFS,30,4,0.0383913200183268
BFS,30,5,0.6601230179086428
BFS,30,6,0.18708998526276505
BFS,30,7,0.9522563424510427
BFS,30,8,2.1476259386799126
BFS,30,9,0.8100644307839538
BFS,30,10,0.1674467398480817
BFS,30,11,0.7213167226972564
BFS,30,12,0.9428988344146244
BFS,30,13,0.8479024766542095
BFS,30,14,0.20531563105454537
BFS,30,15,0.8702107220730827
BFS,30,16,0.31537032702530116
BFS,30,17,0.7563214783402259
BFS,30,18,0.297625154476942
BFS,30,19,0.4671359966343345
BFS,30,20,0.5408950524447943
BFS,30,21,0.8681783502312799
BFS,30,22,0.08403228510114275
BFS,30,23,0.8591291744086467
BFS,30,24,0.8740698118686525
BFS,30,25,0.7456379379117282
BFS,30,26,0.5921373978062795
BFS,30,27,0.5999407837841101
BFS,30,28,0.8566630324732506
BFS,30,29,0.8759022812238143
BFS,30,30,0.9559459796145501
BFS,30,31,1.9845861509942304
BFS,30,32,0.36535672469321784
BFS,35,0,0.42754406060400585
BFS,35,1,0.2714226496286944
BFS,35,2,0.6173083291355796
BFS,35,3,0.7221365219232166
BFS,35,4,0.06541327233035017
BFS,35,5,0.6554984923936779
BFS,35,6,0.3184776106372125
BFS,35,7,0.9318015609960364
BFS,35,8,0.03941051822259266
BFS,35,9,0.5510846445521331
BFS,35,10,0.10960455458917673
BFS,35,11,0.7385643074811096
BFS,35,12,0.9728193140510781
BFS,35,13,0.16370189581927194
BFS,35,14,0.1627991303607552
BFS,35,15,0.9306589599327075
BFS,35,16,0.1083371328657342
BFS,35,17,0.8344654429884988
BFS,35,18,0.951656762910815
BFS,35,19,0.5584561223589976
BFS,35,20,0.8335768567237676
BFS,35,21,0.9435098222937438
BFS,35,22,0.4172213209859493
BFS,35,23,0.9762080826515553
BFS,35,24,0.8111165564033914
BFS,35,25,0.7819939575249584
BFS,35,26,0.42416554444040766
BFS,35,27,0.49349398177267045
BFS,35,28,0.7952482205935473
BFS,35,29,0.787084040878431
BFS,35,30,1.0
BFS,35,31,1.587895188655648
BFS,35,32,1.2355771671126008
BFS,40,0,0.04754925615345378
BFS,40,1,0.15503010861614333
BFS,40,2,0.3181105343652879
BFS,40,3,0.473126563396292
BFS,40,4,0.1913539188936755
BFS,40,5,0.3804326171041808
BFS,40,6,0.09758450023951516
BFS,40,7,0.9462970343994402
BFS,40,8,1.3761414819245494
BFS,40,9,0.8388183731243488
BFS,40,10,0.3638540599470165
BFS,40,11,0.7714571092793147
BFS,40,12,0.7896118848353852
BFS,40,13,0.8206481456930546
BFS,40,14,0.4040756141598683
BFS,40,15,0.8875051835137565
BFS,40,16,0.4866043257693081
BFS,40,17,0.16909897151797548
BFS,40,18,0.029623164792542903
BFS,40,19,0.5819365504016089
BFS,40,20,0.5612235382006848
BFS,40,21,1.3086895515809975
BFS,40,22,0.13265415115509116
BFS,40,23,0.5997394052596322
BFS,40,24,0.8819580716204237
BFS,40,25,0.3093288636422476
BFS,40,26,0.6941486705697213
BFS,40,27,0.4408331795796532
BFS,40,28,0.892513307572782
BFS,40,29,0.9069405920944574
BFS,40,30,0.0975043188680702
BFS,40,31,1.2642480308819446
BFS,40,32,0.38462809100921097
DFS,5,0,0.4307164677298742
DFS,5,1,0.9238561039222231
DFS,5,2,0.8456624813179267
DFS,5,3,0.4917993044757835
DFS,5,4,0.9225476016126729
DFS,5,5,0.6150949395582676
DFS,5,6,0.902344604323793
DFS,5,7,3.3461264812283735
DFS,5,8,0.8789537142360938
DFS,5,9,0.8094744459698208
DFS,5,10,0.47344804765463994
DFS,5,11,0.6513617919846907
DFS,5,12,0.8522332497465591
DFS,5,13,1.9111858600847826
DFS,5,14,2.006677593292512
DFS,5,15,1.0
DFS,5,16,1.0
DFS,5,17,0.20663065156416482
DFS,5,18,0.9322328336079275
DFS,5,19,0.2931669852265294
DFS,5,20,1.0
DFS,5,21,0.6040625716681569
DFS,5,22,0.35943260443222735
DFS,5,23,0.9166216946686673
DFS,5,24,1.0
DFS,5,25,1.0
DFS,5,26,1.0
DFS,5,27,1.4647772366776532
DFS,5,28,2.0568739004952046
DFS,5,29,0.6272620489804934
DFS,5,30,1.0
DFS,5,31,0.9210918664635676
DFS,5,32,1.0
DFS,10,0,0.5010190979536969
DFS,10,1,0.7922513870545227
DFS,10,2,0.8458006527760128
DFS,10,3,0.022724488428282136
DFS,10,4,0.9029710874992082
DFS,10,5,0.2773268931994982
DFS,10,6,0.9512160154097373
DFS,10,7,1.0
DFS,10,8,0.9395310407732598
DFS,10,9,0.8571879641074684
DFS,10,10,0.4580453554078579
DFS,10,11,0.17505829908016354
DFS,10,12,0.19829911886761242
DFS,10,13,0.8882464714233083
DFS,10,14,0.6952506228394645
DFS,10,15,1.0
DFS,10,16,1.0
DFS,10,17,0.553526270267336
DFS,10,18,0.4090025462257914
DFS,10,19,0.6713349254370703
DFS,10,20,0.12674639734077503
DFS,10,21,0.8022085183445224
DFS,10,22,4.646186047477007
DFS,10,23,0.7024334366598366
DFS,10,24,1.0
DFS,10,25,1.0
DFS,10,26,1.0
DFS,10,27,0.8761303694779563
DFS,10,28,0.2504335481628387
DFS,10,29,0.8137978722749466
DFS,10,30,6.872076286642144
DFS,10,31,0.9605812546881565
DFS,10,32,1.0
DFS,15,0,0.5158081433727121
DFS,15,1,0.6055736281838977
DFS,15,2,0.6401101548040304
DFS,15,3,0.32334826385107757
DFS,15,4,0.9355333557569692
DFS,15,5,0.7577266158600319
DFS,15,6,0.7728757178253775
DFS,15,7,0.44698005759274057
DFS,15,8,0.9193987739185245
DFS,15,9,0.5069366559253389
DFS,15,10,0.04261225073923319
DFS,15,11,0.128140465160207
DFS,15,12,0.4656921931832483
DFS,15,13,0.1368293805489306
DFS,15,14,0.12982991987570555
DFS,15,15,0.7080241393647009
DFS,15,16,1.0
DFS,15,17,0.035375205184144255
DFS,15,18,1.257996609399843
DFS,15,19,0.11389087811050772
DFS,15,20,0.012714033595470456
DFS,15,21,0.868178350233193
DFS,15,22,2.763001082954537
DFS,15,23,0.3782216953344368
DFS,15,24,1.0
DFS,15,25,1.0
DFS,15,26,1.0
DFS,15,27,0.4122665618653283
DFS,15,28,0.9044420216511048
DFS,15,29,4.636242888698278
DFS,15,30,4.246485210130845
DFS,15,31,0.9474573526093922
DFS,15,32,1.0
DFS,20,0,0.5008666347059616
DFS,20,1,0.7301068221745576
DFS,20,2,0.7275818288065433
DFS,20,3,0.43843639123897415
DFS,20,4,0.7970563588775509
DFS,20,5,1.7579532342838513
DFS,20,6,0.8507424070588214
DFS,20,7,0.9880662914048775
DFS,20,8,0.9395580962359931
DFS,20,9,0.34763621751682267
DFS,20,10,0.6086375299564745
DFS,20,11,0.16658308178435813
DFS,20,12,0.6281168878057601
DFS,20,13,0.11498688551039297
DFS,20,14,0.297581912201925
DFS,20,15,3.9995525727069445
DFS,20,16,0.03400492962339485
DFS,20,17,0.5283630189404783
DFS,20,18,1.288613292370641
DFS,20,19,0.270551375395363
DFS,20,20,0.6361509931074426
DFS,20,21,0.9011485078258754
DFS,20,22,1.8218298948688136
DFS,20,23,0.7837963212433741
DFS,20,24,3.999552572706918
DFS,20,25,0.2871730566268415
DFS,20,26,0.9443887946884129
DFS,20,27,0.3846327972858524
DFS,20,28,0.9283422050502245
DFS,20,29,3.226551714299024
DFS,20,30,2.9342770524291892
DFS,20,31,0.9802994458553337
DFS,20,32,1.0
DFS,25,0,0.3043611830796103
DFS,25,1,0.7633159329882573
DFS,25,2,0.6305025979659982
DFS,25,3,0.11507330614183957
DFS,25,4,0.705291045809317
DFS,25,5,0.9400441943741541
DFS,25,6,0.8049347983264703
DFS,25,7,1.3112806232051535
DFS,25,8,0.9516334926915314
DFS,25,9,0.2823375298435578
DFS,25,10,0.00184003574800927
DFS,25,11,0.3230349374835293
DFS,25,12,0.6140340241447304
DFS,25,13,0.26905019128394175
DFS,25,14,0.32202114367644746
DFS,25,15,1.5814065600941192
DFS,25,16,0.22699642596072184
DFS,25,17,0.3787007361659099
DFS,25,18,0.35495965533624524
DFS,25,19,0.3315857100919408
DFS,25,20,0.23891699902223928
DFS,25,21,0.920897570709213
DFS,25,22,1.258070109212975
DFS,25,23,0.1980431830759522
DFS,25,24,3.000716075904041
DFS,25,25,3.000716075904049
DFS,25,26,3.000716075904127
DFS,25,27,0.15253893387528686
DFS,25,28,3.000716075904051
DFS,25,29,2.38214933099116
DFS,25,30,2.148266814242485
DFS,25,31,0.9842353245566311
DFS,25,32,1.0
DFS,30,0,0.40852679079805904
DFS,30,1,0.8589386761756024
DFS,30,2,0.352208482464462
DFS,30,3,0.3072457268797373
DFS,30,4,0.7585771684542171
DFS,30,5,0.14269389589685644
DFS,30,6,0.5128314719575285
DFS,30,7,0.5596744268231573
DFS,30,8,0.712364925645031
DFS,30,9,0.07119472328621591
DFS,30,10,0.1234000196082758
DFS,30,11,0.11364610792666172
DFS,30,12,0.43992622665877607
DFS,30,13,0.4076106479381455
DFS,30,14,2.3335322195703965
DFS,30,15,0.8540120696823472
DFS,30,16,2.3335322195693853
DFS,30,17,0.39428620409794185
DFS,30,18,0.1524687373386378
DFS,30,19,0.18437802113763144
DFS,30,20,0.6964466657201
DFS,30,21,0.9340891751165967
DFS,30,22,0.6223649659679672
DFS,30,23,1.5576426911586005
DFS,30,24,1.0
DFS,30,25,2.3335322195704036
