RJ,5,0,0.3816669350445504
DFS,30,26,0.3405436007584537
DFS,30,27,2.3335322195704045
DFS,30,28,0.4911289867314075
DFS,30,29,1.8181214443491567
DFS,30,30,1.623242605065441
DFS,30,31,0.9868643381523481
DFS,30,32,1.0
DFS,35,0,0.3537373744410357
DFS,35,1,0.8309745335812355
DFS,35,2,0.714107241292361
DFS,35,3,0.11300905695351271
DFS,35,4,0.6840750211055648
DFS,35,5,0.8107186004993491
DFS,35,6,0.846763274449933
DFS,35,7,1.8570698031193291
DFS,35,8,0.9654595615155834
DFS,35,9,0.1025864688431495
DFS,35,10,0.2673052941800104
DFS,35,11,0.46518120126737167
DFS,35,12,0.27206802862538054
DFS,35,13,0.47799979142317234
DFS,35,14,0.4450650096285424
DFS,35,15,1.8570698031194
DFS,35,16,1.8570698031183739
DFS,35,17,0.3941951708730601
DFS,35,18,0.34240313935269145
DFS,35,19,0.5226588822006609
DFS,35,20,0.43559364146798424
DFS,35,21,0.9435098222937438
DFS,35,22,0.682937774893318
DFS,35,23,0.7729503356964448
DFS,35,24,1.857069803119473
DFS,35,25,1.8570698031195803
DFS,35,26,1.857069803119402
DFS,35,27,0.39479448793498134
DFS,35,28,1.8570698031194655
DFS,35,29,1.4153267914749148
DFS,35,30,1.2483020230578508
DFS,35,31,0.9887418208863897
DFS,35,32,1.0
DFS,40,0,0.4427377785042234
DFS,40,1,0.895562084814808
DFS,40,2,0.4047756279948356
DFS,40,3,0.013029889731507618
DFS,40,4,0.7187472401364041
DFS,40,5,0.6379940025653069
DFS,40,6,0.6210845785879185
DFS,40,7,1.499776286353399
DFS,40,8,0.7843058681794505
DFS,40,9,0.0077480554192607175
DFS,40,10,0.3426480008725346
DFS,40,11,0.5285961957139557
DFS,40,12,1.4753135308284118
DFS,40,13,0.4423840799287008
DFS,40,14,1.499776286353503
DFS,40,15,1.499776286353468
DFS,40,16,1.4997762863525643
DFS,40,17,0.5166138008125211
DFS,40,18,0.23492288604466743
DFS,40,19,0.7956840459602905
DFS,40,20,1.199043449942218
DFS,40,21,0.9505742539129378
DFS,40,22,0.21659225188470457
DFS,40,23,1.3800051791046035
DFS,40,24,1.4997762863534672
DFS,40,25,1.4997762863536828
DFS,40,26,1.4997762863534683
DFS,40,27,0.5894609837042999
DFS,40,28,1.499776286353471
DFS,40,29,1.1132758571495291
DFS,40,30,1.499776286353454
DFS,40,31,0.9901497229276668
DFS,40,32,1.0
RN,5,0,0.28881420386822315
RN,5,1,0.39003219284095275
RN,5,2,0.382639524504928
RN,5,3,0.3772885534760088
RN,5,4,0.4576566742998629
RN,5,5,0.1793567964602264
RN,5,6,0.902344604323793
RN,5,7,0.1379531427534506
RN,5,8,0.2372733213229009
RN,5,9,0.2856784275125231
RN,5,10,0.03250998525780332
RN,5,11,0.13202980047408228
RN,5,12,0.3662947790865689
RN,5,13,0.21861592839412697
RN,5,14,0.010211900532299003
RN,5,15,0.47330355691807074
RN,5,16,0.26009977394613043
RN,5,17,0.2506863577383143
RN,5,18,0.6611641680124112
RN,5,19,0.11996949227907257
RN,5,20,0.3832991164166315
RN,5,21,0.6040625716681569
RN,5,22,0.2720304479654544
RN,5,23,0.606485263599363
RN,5,24,0.24339908426046736
RN,5,25,0.513995266167916
RN,5,26,0.5774041256237821
RN,5,27,1.0
RN,5,28,0.7129835632388015
RN,5,29,0.6272620489804934
RN,5,30,0.4706129658691244
RN,5,31,0.051922184606181275
RN,5,32,0.047668943628004744
RN,10,0,0.27886562018414335
RN,10,1,0.27682118397937244
RN,10,2,0.06165655481616195
RN,10,3,0.3782594430887074
RN,10,4,0.3377995433808178
RN,10,5,0.10612158141143933
RN,10,6,0.31655556246644884
RN,10,7,0.246109075932429
RN,10,8,0.39415861011919373
RN,10,9,0.3779263912325058
RN,10,10,0.35143778391108005
RN,10,11,0.37698268086611103
RN,10,12,0.40679866371352696
RN,10,13,0.2030335012491488
RN,10,14,0.4153317202840862
RN,10,15,0.12468407824024784
RN,10,16,0.10977614305891702
RN,10,17,0.12533230641054813
RN,10,18,0.11369823728658925
RN,10,19,0.3327256289009526
RN,10,20,0.23926610719855543
RN,10,21,0.005963762618319594
RN,10,22,0.786736135430969
RN,10,23,0.13494041751112812
RN,10,24,0.32444313948616954
RN,10,25,0.34921736191327507
RN,10,26,0.6833368425656945
RN,10,27,0.8085887970968866
RN,10,28,0.282243705997106
RN,10,29,0.550977109400681
RN,10,30,0.603369870569511
RN,10,31,0.3584194518402119
RN,10,32,0.3686770051681858
RN,15,0,0.2887095318528566
RN,15,1,0.18654350068329303
RN,15,2,0.13996969271404755
RN,15,3,0.2838839737769036
RN,15,4,0.1267347452775414
RN,15,5,0.30981234791293405
RN,15,6,0.3908442656035965
RN,15,7,0.3048945531516626
RN,15,8,0.5046822723067604
RN,15,9,0.270787427844844
RN,15,10,0.2936611341205454
RN,15,11,0.05576963614411555
RN,15,12,0.5334570486004377
RN,15,13,0.45699411738115087
RN,15,14,0.4168234134661514
RN,15,15,0.2228266348826403
RN,15,16,0.17235514324097648
RN,15,17,0.02657517673461628
RN,15,18,0.10937264896213265
RN,15,19,0.1842249491572967
RN,15,20,0.3784293536952033
RN,15,21,0.4695302395108753
RN,15,22,0.045298981916915886
RN,15,23,0.42486442991865025
RN,15,24,0.07239325577969455
RN,15,25,0.5941938734570282
RN,15,26,0.5049956670971276
RN,15,27,0.3479102644462343
RN,15,28,0.31262443749219837
RN,15,29,0.4877481187079699
RN,15,30,0.5552051600858792
RN,15,31,0.11634884452583619
RN,15,32,0.34843668601884314
RN,20,0,0.22462087013381155
RN,20,1,0.1561644470834184
RN,20,2,0.2705980007350533
RN,20,3,0.32397541820913833
RN,20,4,0.15189843460431154
RN,20,5,0.243152367739305
RN,20,6,0.21456574181491522
RN,20,7,0.1854658462016271
RN,20,8,0.16885936154975112
RN,20,9,0.2814937586132575
RN,20,10,0.5220901234396494
RN,20,11,0.21266557559655663
RN,20,12,0.3676352792596381
RN,20,13,0.3857311299080673
RN,20,14,0.3437464998874521
RN,20,15,0.14456006567445334
RN,20,16,0.45658206369155324
RN,20,17,0.2404265653685542
RN,20,18,0.17487229124172612
RN,20,19,0.26195558784665307
RN,20,20,0.26789920851951105
RN,20,21,0.3060353642362123
RN,20,22,0.22451420314031773
RN,20,23,0.37789563536023135
RN,20,24,0.002569816648027556
RN,20,25,0.24546183225267168
RN,20,26,0.5165142860854522
RN,20,27,0.38982144693604376
RN,20,28,0.3408699416345518
RN,20,29,0.4363938997470639
RN,20,30,0.5324096115502357
RN,20,31,0.1746429854042453
RN,20,32,0.30953600724311653
RN,25,0,0.2173840481331154
RN,25,1,0.23215925594601952
RN,25,2,0.32441251806788096
RN,25,3,0.31310110232447114
RN,25,4,0.1902208219849403
RN,25,5,0.3996999458903607
RN,25,6,0.02583902965398467
RN,25,7,0.17652574622198117
RN,25,8,0.3003675611199872
RN,25,9,0.17541099816459169
RN,25,10,0.3372233449363975
RN,25,11,0.1888667308726581
RN,25,12,0.21384817526813907
RN,25,13,0.29164950742154977
RN,25,14,0.3456520305326686
RN,25,15,0.34872026988189875
RN,25,16,0.18033430326346908
RN,25,17,0.31329386442743984
RN,25,18,0.196999539523079
RN,25,19,0.26256548168367855
RN,25,20,0.4768348930932994
RN,25,21,0.1618269164801546
RN,25,22,0.33478934821852824
RN,25,23,0.44695038997910486
RN,25,24,0.29582192794879003
RN,25,25,0.018717118322972397
RN,25,26,0.04084226102811524
RN,25,27,0.28583849403331235
RN,25,28,0.45290733313172266
RN,25,29,0.584792557582614
RN,25,30,0.11985381263705161
RN,25,31,0.19110354728067835
RN,25,32,0.1885208349406615
RN,30,0,0.2324711912862541
RN,30,1,0.01456571229253053
RN,30,2,0.1264282935155363
RN,30,3,0.29720474324992474
RN,30,4,0.1545725959348275
RN,30,5,0.18899816951563356
RN,30,6,0.21343053780938673
RN,30,7,0.19251232042329613
RN,30,8,0.46674045529115504
RN,30,9,0.3550197406196534
RN,30,10,0.26832236692489975
RN,30,11,0.1683918871215834
RN,30,12,0.2658391213304244
RN,30,13,0.09690376931511732
RN,30,14,0.14850333302184324
RN,30,15,0.2974807249317462
RN,30,16,0.21394770365929755
RN,30,17,0.2872412202252341
RN,30,18,0.2339102276364038
RN,30,19,0.13392436527501753
RN,30,20,0.22214693526027599
RN,30,21,0.1147945131973362
RN,30,22,0.19672696527868463
RN,30,23,0.31228300988380464
RN,30,24,0.3200758459802114
RN,30,25,0.3983916550308031
RN,30,26,0.31014187253017206
RN,30,27,0.4508471378891831
RN,30,28,0.17382804357552517
RN,30,29,0.4631514105403446
RN,30,30,0.09540299570861718
RN,30,31,0.2701631569641362
RN,30,32,0.03163956956550133
RN,35,0,0.21040604765991844
RN,35,1,0.10094204385165222
RN,35,2,0.36990981533761474
RN,35,3,0.21529044063711156
RN,35,4,0.13066264124369206
RN,35,5,0.14228089021252002
RN,35,6,0.3578169834717407
RN,35,7,0.2536328947701696
RN,35,8,0.1517273121373659
RN,35,9,0.20295458306201633
RN,35,10,0.275017961513526
RN,35,11,0.15927544745284417
RN,35,12,0.27479444748394477
RN,35,13,0.12928010786243663
RN,35,14,0.519224527781693
RN,35,15,0.0013603110848009448
RN,35,16,0.3060704764318533
RN,35,17,0.2896241347363867
RN,35,18,0.25663172644906435
RN,35,19,0.15527843868233043
RN,35,20,0.25577228188721574
RN,35,21,0.16496940095518203
RN,35,22,0.041544783858427754
RN,35,23,0.3200607539498719
RN,35,24,0.21893072921790188
RN,35,25,0.5030421512306215
RN,35,26,0.1880371351344699
RN,35,27,0.23713177543136388
RN,35,28,0.41444719373084704
RN,35,29,0.29624669393589764
RN,35,30,0.4437734949439426
RN,35,31,0.16802932243027766
RN,35,32,0.08632547203474854
RN,40,0,0.18676586883731375
RN,40,1,0.17216174671436382
RN,40,2,0.3081653374847172
RN,40,3,0.2396019727257515
RN,40,4,0.22001798897744995
RN,40,5,0.2983362020750471
RN,40,6,0.15310006155654815
RN,40,7,0.22273273135414626
RN,40,8,0.05004305056290605
RN,40,9,0.17227345510912667
RN,40,10,0.2411254052085231
RN,40,11,0.24486883600958123
RN,40,12,0.23592648082197504
RN,40,13,0.29709120977710257
RN,40,14,0.04109628538262976
RN,40,15,0.12277761127758792
RN,40,16,0.2285833413415838
RN,40,17,0.2026601378061043
RN,40,18,0.20957188036466218
RN,40,19,0.21211742080988644
RN,40,20,0.17410892928597607
RN,40,21,0.2953649600745438
RN,40,22,0.43734095116665067
RN,40,23,0.3300767007811546
RN,40,24,0.01337873866717631
RN,40,25,0.3018532187325815
RN,40,26,0.20207541260937886
RN,40,27,0.06333553516013397
RN,40,28,0.021643354711444886
RN,40,29,0.19815199252670082
RN,40,30,0.15386051025531244
RN,40,31,0.0927440521690125
RN,40,32,0.02045915493752861
RE,5,0,0.18676586883731375
RE,5,1,0.17216174671436382
RE,5,2,0.3081653374847172
RE,5,3,0.2396019727257515
RE,5,4,0.22001798897744995
RE,5,5,0.2983362020750471
RE,5,6,0.15310006155654815
RE,5,7,0.22273273135414626
RE,5,8,0.05004305056290605
RE,5,9,0.17227345510912667
RE,5,10,0.2411254052085231
RE,5,11,0.24486883600958123
RE,5,12,0.23592648082197504
RE,5,13,0.29709120977710257
RE,5,14,0.04109628538262976
RE,5,15,0.12277761127758792
RE,5,16,0.2285833413415838
RE,5,17,0.2026601378061043
RE,5,18,0.20957188036466218
RE,5,19,0.21211742080988644
RE,5,20,0.17410892928597607
RE,5,21,0.2953649600745438
RE,5,22,0.43734095116665067
RE,5,23,0.3300767007811546
RE,5,24,0.01337873866717631
RE,5,25,0.3018532187325815
RE,5,26,0.20207541260937886
RE,5,27,0.06333553516013397
RE,5,28,0.021643354711444886
RE,5,29,0.19815199252670082
RE,5,30,0.15386051025531244
RE,5,31,0.0927440521690125
RE,5,32,0.02045915493752861
RE,10,0,0.18676586883731375
RE,10,1,0.17216174671436382
RE,10,2,0.3081653374847172
RE,10,3,0.2396019727257515
RE,10,4,0.22001798897744995
RE,10,5,0.2983362020750471
RE,10,6,0.15310006155654815
RE,10,7,0.22273273135414626
RE,10,8,0.05004305056290605
RE,10,9,0.17227345510912667
RE,10,10,0.2411254052085231
RE,10,11,0.24486883600958123
RE,10,12,0.23592648082197504
RE,10,13,0.29709120977710257
RE,10,14,0.04109628538262976
RE,10,15,0.12277761127758792
RE,10,16,0.2285833413415838
RE,10,17,0.2026601378061043
RE,10,18,0.20957188036466218
RE,10,19,0.21211742080988644
RE,10,20,0.17410892928597607
RE,10,21,0.2953649600745438
RE,10,22,0.43734095116665067
RE,10,23,0.3300767007811546
RE,10,24,0.01337873866717631
RE,10,25,0.3018532187325815
RE,10,26,0.20207541260937886
RE,10,27,0.06333553516013397
RE,10,28,0.021643354711444886
RE,10,29,0.19815199252670082
RE,10,30,0.15386051025531244
RE,10,31,0.0927440521690125
RE,10,32,0.02045915493752861
RE,15,0,0.18676586883731375
RE,15,1,0.17216174671436382
RE,15,2,0.3081653374847172
RE,15,3,0.2396019727257515
RE,15,4,0.22001798897744995
RE,15,5,0.2983362020750471
RE,15,6,0.15310006155654815
RE,15,7,0.22273273135414626
RE,15,8,0.05004305056290605
RE,15,9,0.17227345510912667
RE,15,10,0.2411254052085231
RE,15,11,0.24486883600958123
RE,15,12,0.23592648082197504
RE,15,13,0.29709120977710257
RE,15,14,0.04109628538262976
RE,15,15,0.12277761127758792
RE,15,16,0.2285833413415838
RE,15,17,0.2026601378061043
RE,15,18,0.20957188036466218
RE,15,19,0.21211742080988644
RE,15,20,0.17410892928597607
RE,15,21,0.2953649600745438
RE,15,22,0.43734095116665067
RE,15,23,0.3300767007811546
RE,15,24,0.01337873866717631
RE,15,25,0.3018532187325815
RE,15,26,0.20207541260937886
RE,15,27,0.06333553516013397
RE,15,28,0.021643354711444886
RE,15,29,0.19815199252670082
RE,15,30,0.15386051025531244
RE,15,31,0.0927440521690125
RE,15,32,0.02045915493752861
RE,20,0,0.18676586883731375
RE,20,1,0.17216174671436382
RE,20,2,0.3081653374847172
RE,20,3,0.2396019727257515
RE,20,4,0.22001798897744995
RE,20,5,0.2983362020750471
RE,20,6,0.15310006155654815
RE,20,7,0.22273273135414626
RE,20,8,0.05004305056290605
RE,20,9,0.17227345510912667
RE,20,10,0.2411254052085231
RE,20,11,0.24486883600958123
RE,20,12,0.23592648082197504
RE,20,13,0.29709120977710257
RE,20,14,0.04109628538262976
RE,20,15,0.12277761127758792
RE,20,16,0.2285833413415838
RE,20,17,0.2026601378061043
RE,20,18,0.20957188036466218
RE,20,19,0.21211742080988644
RE,20,20,0.17410892928597607
RE,20,21,0.2953649600745438
RE,20,22,0.43734095116665067
RE,20,23,0.3300767007811546
RE,20,24,0.01337873866717631
RE,20,25,0.3018532187325815
RE,20,26,0.20207541260937886
RE,20,27,0.06333553516013397
RE,20,28,0.021643354711444886
RE,20,29,0.19815199252670082
RE,20,30,0.15386051025531244
RE,20,31,0.0927440521690125
RE,20,32,0.02045915493752861
RE,25,0,0.18676586883731375
RE,25,1,0.17216174671436382
RE,25,2,0.3081653374847172
RE,25,3,0.2396019727257515
RE,25,4,0.22001798897744995
RE,25,5,0.2983362020750471
RE,25,6,0.15310006155654815
RE,25,7,0.22273273135414626
RE,25,8,0.05004305056290605
RE,25,9,0.17227345510912667
RE,25,10,0.2411254052085231
RE,25,11,0.24486883600958123
RE,25,12,0.23592648082197504
RE,25,13,0.29709120977710257
RE,25,14,0.04109628538262976
RE,25,15,0.12277761127758792
RE,25,16,0.2285833413415838
RE,25,17,0.2026601378061043
RE,25,18,0.20957188036466218
RE,25,19,0.21211742080988644
RE,25,20,0.17410892928597607
RE,25,21,0.2953649600745438
RE,25,22,0.43734095116665067
RE,25,23,0.3300767007811546
RE,25,24,0.01337873866717631
RE,25,25,0.3018532187325815
RE,25,26,0.20207541260937886
RE,25,27,0.06333553516013397
RE,25,28,0.021643354711444886
RE,25,29,0.19815199252670082
RE,25,30,0.15386051025531244
RE,25,31,0.0927440521690125
RE,25,32,0.02045915493752861
RE,30,0,0.18676586883731375
RE,30,1,0.17216174671436382
RE,30,2,0.3081653374847172
RE,30,3,0.2396019727257515
RE,30,4,0.22001798897744995
RE,30,5,0.2983362020750471
RE,30,6,0.15310006155654815
RE,30,7,0.22273273135414626
RE,30,8,0.05004305056290605
RE,30,9,0.17227345510912667
RE,30,10,0.2411254052085231
RE,30,11,0.24486883600958123
RE,30,12,0.23592648082197504
RE,30,13,0.29709120977710257
RE,30,14,0.04109628538262976
RE,30,15,0.12277761127758792
RE,30,16,0.2285833413415838
RE,30,17,0.2026601378061043
RE,30,18,0.20957188036466218
RE,30,19,0.21211742080988644
RE,30,20,0.17410892928597607
RE,30,21,0.2953649600745438
RE,30,22,0.43734095116665067
RE,30,23,0.3300767007811546
RE,30,24,0.01337873866717631
RE,30,25,0.3018532187325815
RE,30,26,0.20207541260937886
RE,30,27,0.06333553516013397
RE,30,28,0.021643354711444886
RE,30,29,0.19815199252670082
RE,30,30,0.15386051025531244
RE,30,31,0.0927440521690125
RE,30,32,0.02045915493752861
RE,35,0,0.18676586883731375
RE,35,1,0.17216174671436382
RE,35,2,0.3081653374847172
RE,35,3,0.2396019727257515
RE,35,4,0.22001798897744995
RE,35,5,0.2983362020750471
RE,35,6,0.15310006155654815
RE,35,7,0.22273273135414626
RE,35,8,0.05004305056290605
RE,35,9,0.17227345510912667
RE,35,10,0.2411254052085231
RE,35,11,0.24486883600958123
RE,35,12,0.23592648082197504
RE,35,13,0.29709120977710257
RE,35,14,0.04109628538262976
RE,35,15,0.12277761127758792
RE,35,16,0.2285833413415838
RE,35,17,0.2026601378061043
RE,35,18,0.20957188036466218
RE,35,19,0.21211742080988644
RE,35,20,0.17410892928597607
RE,35,21,0.2953649600745438
RE,35,22,0.43734095116665067
RE,35,23,0.3300767007811546
RE,35,24,0.01337873866717631
RE,35,25,0.3018532187325815
RE,35,26,0.20207541260937886
RE,35,27,0.06333553516013397
RE,35,28,0.021643354711444886
RE,35,29,0.19815199252670082
RE,35,30,0.15386051025531244
RE,35,31,0.0927440521690125
RE,35,32,0.02045915493752861
RE,40,0,0.18676586883731375
RE,40,1,0.17216174671436382
RE,40,2,0.3081653374847172
RE,40,3,0.2396019727257515
RE,40,4,0.22001798897744995
RE,40,5,0.2983362020750471
RE,40,6,0.15310006155654815
RE,40,7,0.22273273135414626
RE,40,8,0.05004305056290605
RE,40,9,0.17227345510912667
RE,40,10,0.2411254052085231
RE,40,11,0.24486883600958123
RE,40,12,0.23592648082197504
RE,40,13,0.29709120977710257
RE,40,14,0.04109628538262976
RE,40,15,0.12277761127758792
RE,40,16,0.2285833413415838
RE,40,17,0.2026601378061043
RE,40,18,0.20957188036466218
RE,40,19,0.21211742080988644
RE,40,20,0.17410892928597607
RE,40,21,0.2953649600745438
RE,40,22,0.43734095116665067
RE,40,23,0.3300767007811546
RE,40,24,0.01337873866717631
RE,40,25,0.3018532187325815
RE,40,26,0.20207541260937886
RE,40,27,0.06333553516013397
RE,40,28,0.021643354711444886
RE,40,29,0.19815199252670082
RE,40,30,0.15386051025531244
RE,40,31,0.0927440521690125
RE,40,32,0.02045915493752861
RW,5,0,0.26472539743752266
RW,5,1,0.46673450407161116
RW,5,2,0.8456624813179267
RW,5,3,0.14072054759035788
RW,5,4,0.4136606268002229
RW,5,5,0.3056583529209525
RW,5,6,0.6093784159982063
RW,5,7,1.114450725625294
RW,5,8,0.6368611427082775
RW,5,9,0.30513568398770446
RW,5,10,0.25948427981114575
RW,5,11,0.29854636305594706
RW,5,12,1.0
RW,5,13,0.08393857687416843
RW,5,14,0.206478829942254
RW,5,15,1.0
RW,5,16,0.6302913994520377
RW,5,17,0.36890285575714377
RW,5,18,0.6611629259415424
RW,5,19,0.7517346870908772
RW,5,20,0.6232924766641864
RW,5,21,0.5845275430400265
RW,5,22,1.0
RW,5,23,0.7665082235231363
RW,5,24,0.42318913229767435
RW,5,25,0.14930447347414535
RW,5,26,0.9703092709140922
RW,5,27,1.0
RW,5,28,0.16847159671431824
RW,5,29,1.0
RW,5,30,1.0
RW,5,31,0.6054086785715063
RW,5,32,0.04398930769342191
RW,10,0,0.19599469397758817
RW,10,1,0.3911872595730954
RW,10,2,0.016107072856858518
RW,10,3,0.017666124542997604
RW,10,4,0.334417248264201
RW,10,5,0.540736530418193
RW,10,6,0.506845613852704
RW,10,7,0.03632923699753494
RW,10,8,0.44541325578269075
RW,10,9,0.6578237762204968
RW,10,10,0.3163000351122496
RW,10,11,0.07385858734863623
RW,10,12,0.3985754187838148
RW,10,13,0.005032928653902548
RW,10,14,0.7107640792183667
RW,10,15,0.5746272079666178
RW,10,16,0.10643763249016018
RW,10,17,0.16531321052255563
RW,10,18,0.6946830009153082
RW,10,19,0.5720698869308681
RW,10,20,0.34602531392193403
RW,10,21,0.3095291806471513
RW,10,22,0.926025844018331
RW,10,23,0.7456452885371628
RW,10,24,0.811048470473718
RW,10,25,0.9191594234628144
RW,10,26,0.6633933975167303
RW,10,27,0.4575283193827792
RW,10,28,1.0
RW,10,29,1.0
RW,10,30,1.0
RW,10,31,0.4875412065585026
RW,10,32,0.08288315769916801
RW,15,0,0.16642821015739415
RW,15,1,0.2815213436002217
RW,15,2,0.3261422918037652
RW,15,3,0.33630719970081613
RW,15,4,0.3595198369583808
RW,15,5,0.18266465399573886
RW,15,6,0.39855343941897753
RW,15,7,0.608329539688266
RW,15,8,0.6671926572077029
RW,15,9,0.2774848782711894
RW,15,10,0.0721659817009157
RW,15,11,0.13684914456927094
RW,15,12,0.837424936848236
RW,15,13,0.1878926228870001
RW,15,14,0.4683239523958433
RW,15,15,0.4387134848041274
RW,15,16,0.6923142787165658
RW,15,17,0.23492936148411056
RW,15,18,0.632864237740949
RW,15,19,0.4920593736949223
RW,15,20,0.3554776835321114
RW,15,21,0.868178350233193
RW,15,22,0.19890508421004097
RW,15,23,0.37095105733960104
RW,15,24,1.6685146734821807
RW,15,25,0.556652824455908
RW,15,26,0.7489457263856351
RW,15,27,0.8724306004518032
RW,15,28,0.8088534580304008
RW,15,29,0.7517919650439551
RW,15,30,1.0
RW,15,31,0.05560658624525689
RW,15,32,0.3384135652114244
RW,20,0,0.1846702432566188
RW,20,1,0.20050744898483258
RW,20,2,0.014994042467992073
RW,20,3,0.16356108819845092
RW,20,4,0.37949894762694497
RW,20,5,0.32897926304663017
RW,20,6,0.16382591871128718
RW,20,7,0.10311905864435855
RW,20,8,0.5306160998085548
RW,20,9,0.00876680615781169
RW,20,10,0.024315403675346382
RW,20,11,0.6393943675823509
RW,20,12,0.902213606753541
